# TimestampUTC='2026/06/25 13:55:30.196549900';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
400800,   21296,   36229,   59237,   51788
400880,   21269,   36229,   59237,   51776
400960,   21274,   36187,   59234,   51784
401040,   21281,   36277,   59242,   51774
401120,   21287,   36274,   59246,   51772
401200,   21303,   36259,   59251,   51782
401280,   21286,   36286,   59234,   51784
401360,   21317,   36271,   59226,   51795
401440,   21321,   36314,   59242,   51761
401520,   21320,   36269,   59270,   51753
401600,   21341,   36239,   59254,   51749
401680,   21320,   36324,   59246,   51759
401760,   21295,   36249,   59246,   51772
401840,   21294,   36224,   59234,   51784
401920,   21294,   36252,   59242,   51761
402000,   21281,   36206,   59244,   51768
402080,   21273,   36227,   59254,   51774
402160,   21275,   36262,   59272,   51757
402240,   21287,   36267,   59249,   51751
402320,   21306,   36236,   59221,   51797
402400,   21281,   36236,   59259,   51759
402480,   21278,   36279,   59262,   51763
402560,   21311,   36239,   59254,   51749
402640,   21274,   36192,   59262,   51763
402720,   21285,   36229,   59237,   51788
402800,   21288,   36236,   59246,   51772
402880,   21306,   36232,   59257,   51778
402960,   21287,   36231,   59256,   51780
403040,   21289,   36209,   59264,   51770
403120,   21278,   36241,   59261,   51741
403200,   21258,   36209,   59251,   51782
403280,   21296,   36197,   59265,   51755
403360,   21237,   36232,   59245,   51790
403440,   21255,   36235,   59240,   51780
403520,   21261,   36244,   59257,   51778
403600,   21233,   36239,   59242,   51774
403680,   21239,   36247,   59240,   51792
403760,   21238,   36282,   59257,   51740
403840,   21228,   36235,   59252,   51780
403920,   21262,   36257,   59270,   51753
404000,   21273,   36261,   59271,   51734
404080,   21286,   36261,   59271,   51722
404160,   21285,   36318,   59231,   51780
404240,   21287,   36269,   59245,   51790
404320,   21290,   36281,   59244,   51780
404400,   21249,   36311,   59259,   51747
404480,   21231,   36267,   59274,   51726
404560,   21311,   36310,   59277,   51742
404640,   21303,   36336,   59246,   51747
404720,   21312,   36311,   59259,   51759
404800,   21261,   36271,   59276,   51745
404880,   21263,   36249,   59259,   51759
404960,   21282,   36227,   59242,   51774
405040,   21245,   36259,   59276,   51745
405120,   21237,   36227,   59229,   51786
405200,   21248,   36221,   59264,   51770
405280,   21229,   36224,   59234,   51797
405360,   21268,   36277,   59254,   51774
405440,   21274,   36249,   59221,   51797
405520,   21254,   36252,   59254,   51761
405600,   21281,   36227,   59242,   51774
405680,   21261,   36189,   59242,   51774
405760,   21243,   36254,   59249,   51751
405840,   21252,   36242,   59249,   51776
405920,   21253,   36311,   59246,   51759
406000,   21235,   36239,   59229,   51786
406080,   21233,   36279,   59249,   51751
406160,   21231,   36235,   59252,   51767
406240,   21180,   36254,   59249,   51776
406320,   21259,   36257,   59282,   51740
406400,   21214,   36227,   59267,   51749
406480,   21196,   36257,   59245,   51765
406560,   21224,   36269,   59245,   51753
406640,   21218,   36292,   59274,   51713
406720,   21206,   36225,   59272,   51732
406800,   21213,   36249,   59271,   51722
406880,   21266,   36304,   59262,   51763
406960,   21258,   36199,   59284,   51747
407040,   21259,   36271,   59251,   51757
407120,   21270,   36227,   59242,   51774
407200,   21274,   36257,   59270,   51753
407280,   21245,   36261,   59271,   51747
407360,   21252,   36249,   59259,   51772
407440,   21246,   36274,   59246,   51784
407520,   21258,   36281,   59231,   51793
407600,   21288,   36236,   59271,   51734
407680,   21270,   36261,   59259,   51734
407760,   21271,   36246,   59264,   51745
407840,   21276,   36299,   59221,   51784
407920,   21305,   36256,   59256,   51755
408000,   21281,   36256,   59256,   51780
408080,   21304,   36236,   59246,   51797
408160,   21292,   36212,   59234,   51797
408240,   21280,   36199,   59259,   51759
408320,   21261,   36284,   59251,   51757
408400,   21219,   36182,   59220,   51828
408480,   21295,   36294,   59257,   51740
408560,   21295,   36204,   59249,   51788
408640,   21232,   36249,   59246,   51784
408720,   21269,   36222,   59240,   51780
408800,   21283,   36274,   59234,   51784
408880,   21261,   36227,   59254,   51761
408960,   21278,   36242,   59262,   51776
409040,   21263,   36224,   59284,   51747
409120,   21277,   36247,   59252,   51780
409200,   21281,   36204,   59274,   51751
409280,   21262,   36304,   59274,   51726
409360,   21275,   36244,   59270,   51728
409440,   21274,   36284,   59264,   51745
409520,   21266,   36261,   59271,   51747
409600,   21274,   36261,   59284,   51722
409680,   21257,   36286,   59271,   51747
409760,   21259,   36261,   59221,   51809
409840,   21286,   36239,   59267,   51736
409920,   21283,   36224,   59246,   51772
410000,   21264,   36229,   59249,   51776
410080,   21295,   36252,   59267,   51736
410160,   21275,   36256,   59244,   51768
410240,   21343,   36177,   59254,   51774
410320,   21314,   36241,   59236,   51778
410400,   21309,   36303,   59248,   51778
410480,   21302,   36296,   59251,   51757
410560,   21303,   36286,   59234,   51772
410640,   21304,   36213,   59253,   51752
410720,   21291,   36267,   59287,   51726
410800,   21243,   36256,   59281,   51731
410880,   21267,   36306,   59206,   51818
410960,   21272,   36204,   59249,   51801
411040,   21260,   36139,   59254,   51774
411120,   21264,   36214,   59254,   51774
411200,   21259,   36302,   59254,   51761
411280,   21265,   36182,   59232,   51828
411360,   21241,   36279,   59274,   51738
411440,   21237,   36282,   59282,   51728
411520,   21246,   36252,   59242,   51761
411600,   21248,   36235,   59252,   51767
411680,   21240,   36254,   59237,   51776
411760,   21259,   36261,   59246,   51772
411840,   21210,   36260,   59227,   51780
411920,   21210,   36197,   59240,   51780
412000,   21219,   36311,   59259,   51747
412080,   21227,   36240,   59255,   51784
412160,   21253,   36319,   59270,   51740
412240,   21275,   36244,   59245,   51765
412320,   21259,   36279,   59237,   51763
412400,   21273,   36351,   59279,   51699
412480,   21298,   36262,   59260,   51757
412560,   21315,   36252,   59267,   51736
412640,   21272,   36317,   59249,   51751
412720,   21277,   36271,   59276,   51745
412800,   21299,   36277,   59254,   51774
412880,   21320,   36289,   59267,   51736
412960,   21331,   36296,   59276,   51745
413040,   21330,   36381,   59231,   51755
413120,   21296,   36249,   59246,   51797
413200,   21284,   36227,   59254,   51749
413280,   21311,   36292,   59237,   51776
413360,   21327,   36277,   59267,   51761
413440,   21303,   36187,   59271,   51759
413520,   21365,   36271,   59239,   51782
413600,   21308,   36263,   59278,   51714
413680,   21306,   36259,   59264,   51757
413760,   21322,   36286,   59259,   51759
413840,   21344,   36264,   59254,   51761
413920,   21277,   36286,   59271,   51747
414000,   21265,   36311,   59234,   51772
414080,   21276,   36267,   59212,   51801
414160,   21309,   36289,   59217,   51799
414240,   21264,   36299,   59259,   51759
414320,   21274,   36229,   59249,   51788
414400,   21263,   36252,   59255,   51784
414480,   21280,   36282,   59257,   51765
414560,   21265,   36311,   59259,   51734
414640,   21280,   36267,   59212,   51801
414720,   21245,   36244,   59245,   51765
414800,   21258,   36287,   59222,   51782
414880,   21272,   36257,   59257,   51753
414960,   21248,   36285,   59265,   51755
415040,   21237,   36292,   59249,   51751
415120,   21273,   36235,   59227,   51805
415200,   21253,   36279,   59249,   51751
415280,   21291,   36282,   59232,   51778
415360,   21277,   36264,   59267,   51736
415440,   21298,   36242,   59224,   51813
415520,   21301,   36284,   59264,   51733
415600,   21332,   36332,   59257,   51765
415680,   21307,   36309,   59239,   51770
415760,   21322,   36289,   59229,   51786
415840,   21357,   36302,   59242,   51774
415920,   21326,   36269,   59281,   51731
416000,   21317,   36293,   59281,   51731
416080,   21329,   36261,   59246,   51759
416160,   21283,   36267,   59237,   51801
416240,   21304,   36239,   59254,   51774
416320,   21331,   36292,   59237,   51801
416400,   21279,   36217,   59262,   51776
416480,   21267,   36296,   59264,   51757
416560,   21292,   36187,   59260,   51782
416640,   21259,   36261,   59234,   51772
416720,   21285,   36297,   59252,   51780
416800,   21267,   36264,   59242,   51786
416880,   21270,   36282,   59270,   51740
416960,   21257,   36285,   59252,   51780
417040,   21241,   36242,   59249,   51788
417120,   21233,   36267,   59249,   51763
417200,   21284,   36294,   59245,   51790
417280,   21229,   36252,   59217,   51799
417360,   21237,   36247,   59290,   51730
417440,   21227,   36260,   59227,   51792
417520,   21253,   36285,   59265,   51755
417600,   21252,   36292,   59262,   51751
417680,   21238,   36229,   59262,   51763
417760,   21220,   36227,   59254,   51761
417840,   21235,   36287,   59260,   51769
417920,   21266,   36282,   59245,   51790
418000,   21247,   36247,   59240,   51805
418080,   21254,   36294,   59270,   51715
418160,   21274,   36252,   59242,   51774
418240,   21282,   36319,   59245,   51753
418320,   21315,   36227,   59242,   51799
418400,   21299,   36341,   59236,   51754
418480,   21304,   36294,   59245,   51765
418560,   21327,   36269,   59257,   51765
418640,   21298,   36321,   59264,   51745
418720,   21291,   36264,   59254,   51761
418800,   21319,   36367,   59237,   51763
418880,   21332,   36269,   59244,   51793
418960,   21306,   36259,   59289,   51695
419040,   21283,   36236,   59246,   51772
419120,   21279,   36314,   59242,   51749
419200,   21308,   36229,   59249,   51776
419280,   21293,   36234,   59251,   51782
419360,   21282,   36302,   59279,   51736
419440,   21292,   36210,   59252,   51767
419520,   21276,   36294,   59257,   51753
419600,   21285,   36239,   59254,   51786
419680,   21282,   36252,   59217,   51799
419760,   21259,   36239,   59279,   51736
419840,   21267,   36257,   59282,   51740
419920,   21242,   36229,   59262,   51776
420000,   21239,   36289,   59254,   51774
420080,   21189,   36285,   59277,   51717
420160,   21249,   36262,   59222,   51807
420240,   21248,   36197,   59252,   51780
420320,   21235,   36232,   59207,   51815
420400,   21228,   36250,   59260,   51757
420480,   21197,   36247,   59215,   51805
420560,   21203,   36347,   59240,   51780
420640,   21206,   36235,   59240,   51792
420720,   21241,   36247,   59240,   51767
420800,   21264,   36260,   59252,   51767
420880,   21278,   36314,   59254,   51761
420960,   21261,   36302,   59254,   51736
421040,   21266,   36262,   59247,   51782
421120,   21291,   36217,   59274,   51751
421200,   21313,   36222,   59252,   51792
421280,   21307,   36286,   59284,   51734
421360,   21325,   36314,   59242,   51774
421440,   21315,   36336,   59259,   51759
421520,   21297,   36274,   59259,   51759
421600,   21320,   36309,   59251,   51745
421680,   21336,   36254,   59262,   51763
421760,   21292,   36318,   59256,   51768
421840,   21317,   36296,   59251,   51770
421920,   21271,   36271,   59251,   51757
422000,   21253,   36314,   59304,   51687
422080,   21299,   36282,   59232,   51790
422160,   21303,   36261,   59271,   51734
422240,   21269,   36316,   59261,   51741
422320,   21255,   36244,   59270,   51753
422400,   21240,   36236,   59234,   51784
422480,   21287,   36279,   59249,   51751
422560,   21305,   36261,   59259,   51734
422640,   21268,   36296,   59239,   51770
422720,   21237,   36321,   59239,   51757
422800,   21171,   36219,   59257,   51778
422880,   21218,   36275,   59235,   51807
422960,   21179,   36307,   59270,   51753
423040,   21239,   36272,   59227,   51780
423120,   21258,   36250,   59272,   51732
423200,   21241,   36262,   59247,   51782
423280,   21201,   36317,   59249,   51751
423360,   21201,   36262,   59235,   51769
423440,   21227,   36254,   59224,   51788
423520,   21239,   36277,   59243,   51784
423600,   21251,   36272,   59252,   51767
423680,   21250,   36269,   59257,   51740
423760,   21229,   36214,   59242,   51774
423840,   21232,   36307,   59232,   51765
423920,   21282,   36267,   59237,   51776
424000,   21236,   36244,   59270,   51753
424080,   21252,   36347,   59265,   51742
424160,   21289,   36232,   59270,   51740
424240,   21268,   36236,   59246,   51772
424320,   21283,   36275,   59260,   51769
424400,   21304,   36299,   59246,   51784
424480,   21313,   36204,   59262,   51751
424560,   21301,   36249,   59246,   51797
424640,   21277,   36302,   59229,   51774
424720,   21319,   36221,   59239,   51770
424800,   21292,   36261,   59221,   51809
424880,   21285,   36311,   59259,   51747
424960,   21297,   36207,   59245,   51803
425040,   21261,   36242,   59274,   51751
425120,   21284,   36304,   59237,   51776
425200,   21264,   36202,   59254,   51774
425280,   21251,   36269,   59257,   51765
425360,   21202,   36235,   59252,   51767
425440,   21221,   36235,   59253,   51777
425520,   21265,   36260,   59252,   51755
425600,   21254,   36335,   59240,   51780
425680,   21230,   36322,   59265,   51755
425760,   21175,   36269,   59245,   51765
425840,   21238,   36353,   59243,   51746
425920,   21225,   36335,   59252,   51742
426000,   21231,   36235,   59277,   51730
426080,   21237,   36262,   59247,   51782
426160,   21240,   36307,   59232,   51790
426240,   21242,   36337,   59272,   51707
426320,   21243,   36287,   59222,   51782
426400,   21225,   36272,   59252,   51767
426480,   21230,   36243,   59250,   51773
426560,   21218,   36235,   59265,   51755
426640,   21219,   36199,   59234,   51784
426720,   21224,   36232,   59270,   51765
426800,   21249,   36210,   59252,   51792
426880,   21232,   36264,   59229,   51811
426960,   21242,   36302,   59267,   51724
427040,   21254,   36314,   59229,   51786
427120,   21253,   36327,   59267,   51749
427200,   21243,   36267,   59262,   51751
427280,   21258,   36242,   59249,   51763
427360,   21229,   36296,   59226,   51795
427440,   21284,   36232,   59270,   51740
427520,   21308,   36321,   59226,   51770
427600,   21314,   36284,   59251,   51757
427680,   21247,   36299,   59246,   51784
427760,   21248,   36242,   59249,   51776
427840,   21267,   36219,   59257,   51753
427920,   21293,   36318,   59256,   51755
428000,   21253,   36282,   59270,   51753
428080,   21217,   36264,   59242,   51774
428160,   21210,   36250,   59260,   51769
428240,   21235,   36306,   59268,   51731
428320,   21180,   36239,   59254,   51761
428400,   21224,   36252,   59268,   51759
428480,   21244,   36264,   59254,   51761
428560,   21220,   36250,   59272,   51757
428640,   21190,   36242,   59237,   51788
428720,   21207,   36262,   59247,   51769
428800,   21256,   36277,   59242,   51786
428880,   21233,   36247,   59265,   51755
428960,   21228,   36279,   59274,   51738
429040,   21206,   36294,   59257,   51740
429120,   21245,   36272,   59252,   51767
429200,   21197,   36277,   59268,   51734
429280,   21233,   36272,   59240,   51780
429360,   21239,   36294,   59232,   51790
429440,   21229,   36307,   59257,   51753
429520,   21244,   36267,   59237,   51776
429600,   21258,   36254,   59262,   51763
429680,   21219,   36285,   59227,   51780
429760,   21243,   36294,   59270,   51740
429840,   21279,   36239,   59229,   51786
429920,   21245,   36309,   59264,   51733
430000,   21262,   36217,   59237,   51801
430080,   21234,   36244,   59270,   51765
430160,   21288,   36292,   59249,   51776
430240,   21271,   36279,   59249,   51763
430320,   21318,   36227,   59229,   51786
430400,   21263,   36303,   59248,   51754
430480,   21314,   36277,   59254,   51774
430560,   21249,   36231,   59268,   51755
430640,   21243,   36279,   59287,   51713
430720,   21234,   36267,   59249,   51751
430800,   21274,   36302,   59254,   51761
430880,   21246,   36252,   59279,   51749
430960,   21225,   36332,   59270,   51740
431040,   21216,   36319,   59245,   51778
431120,   21179,   36275,   59235,   51807
431200,   21175,   36282,   59232,   51778
431280,   21173,   36282,   59232,   51803
431360,   21204,   36277,   59242,   51761
431440,   21219,   36277,   59254,   51774
431520,   21214,   36229,   59237,   51776
431600,   21146,   36187,   59234,   51822
431680,   21188,   36328,   59255,   51734
431760,   21185,   36197,   59240,   51805
431840,   21227,   36260,   59265,   51767
431920,   21220,   36219,   59257,   51753
432000,   21194,   36247,   59277,   51742
432080,   21195,   36255,   59275,   51736
432160,   21240,   36260,   59240,   51767
432240,   21270,   36260,   59240,   51767
432320,   21252,   36272,   59277,   51730
432400,   21231,   36254,   59262,   51738
432480,   21234,   36244,   59245,   51765
432560,   21246,   36212,   59259,   51759
432640,   21253,   36294,   59270,   51753
432720,   21277,   36302,   59242,   51761
432800,   21272,   36304,   59249,   51751
432880,   21274,   36264,   59267,   51761
432960,   21274,   36289,   59254,   51761
433040,   21253,   36277,   59254,   51749
433120,   21282,   36336,   59246,   51759
433200,   21272,   36347,   59277,   51717
433280,   21277,   36282,   59257,   51740
433360,   21266,   36257,   59270,   51753
433440,   21256,   36285,   59252,   51780
433520,   21256,   36277,   59255,   51746
433600,   21233,   36269,   59245,   51778
433680,   21226,   36305,   59250,   51773
433760,   21234,   36293,   59275,   51748
433840,   21222,   36244,   59257,   51753
433920,   21204,   36290,   59255,   51771
434000,   21250,   36305,   59238,   51799
434080,   21237,   36294,   59245,   51753
434160,   21248,   36272,   59227,   51780
434240,   21191,   36307,   59245,   51765
434320,   21204,   36275,   59260,   51769
434400,   21201,   36287,   59247,   51757
434480,   21237,   36250,   59222,   51794
434560,   21230,   36212,   59235,   51782
434640,   21216,   36262,   59247,   51782
434720,   21222,   36275,   59222,   51794
434800,   21205,   36219,   59245,   51765
434880,   21217,   36243,   59200,   51824
434960,   21237,   36287,   59247,   51769
435040,   21267,   36280,   59225,   51799
435120,   21244,   36229,   59262,   51776
435200,   21250,   36254,   59249,   51751
435280,   21236,   36247,   59265,   51767
435360,   21265,   36147,   59252,   51780
435440,   21268,   36247,   59277,   51742
435520,   21279,   36292,   59237,   51776
435600,   21287,   36242,   59237,   51776
435680,   21223,   36239,   59254,   51786
435760,   21208,   36232,   59245,   51765
435840,   21242,   36260,   59227,   51817
435920,   21279,   36260,   59265,   51755
436000,   21244,   36224,   59246,   51797
436080,   21228,   36257,   59257,   51765
436160,   21263,   36264,   59242,   51761
436240,   21216,   36239,   59242,   51774
436320,   21198,   36212,   59247,   51782
436400,   21194,   36243,   59250,   51761
436480,   21258,   36225,   59235,   51782
436560,   21234,   36214,   59242,   51774
436640,   21234,   36254,   59249,   51788
436720,   21209,   36239,   59254,   51761
436800,   21198,   36250,   59260,   51744
436880,   21178,   36267,   59237,   51776
436960,   21169,   36269,   59245,   51790
437040,   21192,   36267,   59224,   51813
437120,   21222,   36235,   59215,   51843
437200,   21195,   36279,   59249,   51751
437280,   21165,   36244,   59257,   51765
437360,   21169,   36252,   59230,   51796
437440,   21232,   36252,   59243,   51796
437520,   21172,   36254,   59274,   51738
437600,   21235,   36215,   59255,   51771
437680,   21192,   36294,   59282,   51715
437760,   21184,   36232,   59270,   51765
437840,   21250,   36250,   59247,   51769
437920,   21203,   36294,   59270,   51740
438000,   21211,   36172,   59265,   51767
438080,   21164,   36319,   59257,   51740
438160,   21191,   36243,   59250,   51773
438240,   21219,   36237,   59272,   51757
438320,   21183,   36242,   59262,   51751
438400,   21214,   36262,   59247,   51782
438480,   21212,   36282,   59270,   51728
438560,   21211,   36269,   59257,   51740
438640,   21238,   36200,   59247,   51794
438720,   21218,   36219,   59257,   51778
438800,   21207,   36167,   59238,   51786
438880,   21189,   36277,   59268,   51734
438960,   21179,   36272,   59227,   51792
439040,   21206,   36215,   59218,   51809
439120,   21195,   36244,   59245,   51778
439200,   21160,   36235,   59252,   51780
439280,   21168,   36285,   59215,   51792
439360,   21155,   36297,   59215,   51792
439440,   21179,   36192,   59250,   51786
439520,   21143,   36268,   59238,   51786
439600,   21154,   36233,   59233,   51813
439680,   21142,   36252,   59230,   51784
439760,   21175,   36255,   59213,   51811
439840,   21189,   36247,   59240,   51780
439920,   21217,   36294,   59245,   51765
440000,   21165,   36282,   59232,   51778
440080,   21233,   36303,   59243,   51771
440160,   21240,   36210,   59227,   51805
440240,   21233,   36294,   59257,   51740
440320,   21177,   36247,   59252,   51767
440400,   21152,   36287,   59235,   51769
440480,   21144,   36265,   59230,   51784
440560,   21149,   36240,   59255,   51784
440640,   21184,   36273,   59241,   51765
440720,   21153,   36285,   59252,   51780
440800,   21175,   36265,   59243,   51771
440880,   21202,   36262,   59260,   51744
440960,   21230,   36275,   59235,   51769
441040,   21219,   36282,   59257,   51765
441120,   21165,   36225,   59247,   51769
441200,   21202,   36288,   59261,   51754
441280,   21192,   36319,   59220,   51790
441360,   21167,   36343,   59250,   51773
441440,   21171,   36225,   59247,   51769
441520,   21212,   36275,   59235,   51807
441600,   21156,   36247,   59290,   51730
441680,   21157,   36321,   59233,   51775
441760,   21184,   36185,   59253,   51777
441840,   21193,   36265,   59268,   51759
441920,   21209,   36250,   59235,   51782
442000,   21142,   36254,   59249,   51751
442080,   21183,   36230,   59263,   51773
442160,   21139,   36307,   59245,   51753
442240,   21129,   36269,   59232,   51790
442320,   21146,   36269,   59220,   51815
442400,   21157,   36260,   59227,   51792
442480,   21167,   36337,   59247,   51744
442560,   21134,   36328,   59255,   51759
442640,   21113,   36268,   59225,   51786
442720,   21145,   36268,   59250,   51761
442800,   21191,   36283,   59246,   51788
442880,   21141,   36303,   59268,   51746
442960,   21193,   36305,   59250,   51761
443040,   21190,   36303,   59255,   51771
443120,   21201,   36262,   59260,   51769
443200,   21192,   36272,   59240,   51767
443280,   21172,   36303,   59268,   51734
443360,   21181,   36190,   59218,   51834
443440,   21205,   36303,   59243,   51771
443520,   21183,   36252,   59255,   51759
443600,   21203,   36293,   59263,   51761
443680,   21175,   36222,   59240,   51805
443760,   21186,   36268,   59250,   51761
443840,   21200,   36255,   59250,   51773
443920,   21167,   36222,   59252,   51792
444000,   21093,   36208,   59246,   51788
444080,   21190,   36251,   59211,   51805
444160,   21197,   36262,   59210,   51807
444240,   21156,   36235,   59215,   51805
444320,   21148,   36262,   59210,   51807
444400,   21163,   36235,   59253,   51777
444480,   21150,   36265,   59205,   51822
444560,   21199,   36248,   59241,   51777
444640,   21168,   36260,   59252,   51767
444720,   21162,   36245,   59233,   51813
444800,   21165,   36312,   59222,   51807
444880,   21169,   36290,   59243,   51784
444960,   21107,   36290,   59243,   51784
445040,   21156,   36260,   59241,   51790
445120,   21147,   36290,   59230,   51796
445200,   21120,   36225,   59235,   51782
445280,   21120,   36283,   59233,   51788
445360,   21148,   36248,   59228,   51790
445440,   21167,   36260,   59228,   51790
445520,   21178,   36269,   59220,   51815
445600,   21139,   36312,   59235,   51794
445680,   21174,   36195,   59233,   51826
445760,   21134,   36245,   59233,   51801
445840,   21150,   36283,   59233,   51788
445920,   21125,   36283,   59246,   51763
446000,   21127,   36273,   59216,   51803
446080,   21155,   36295,   59246,   51750
446160,   21210,   36305,   59225,   51811
446240,   21182,   36229,   59237,   51776
446320,   21187,   36300,   59260,   51744
446400,   21200,   36287,   59235,   51794
446480,   21186,   36286,   59266,   51752
446560,   21238,   36303,   59218,   51809
446640,   21204,   36244,   59270,   51765
446720,   21194,   36272,   59252,   51780
446800,   21184,   36277,   59268,   51746
446880,   21182,   36277,   59243,   51771
446960,   21152,   36252,   59255,   51784
447040,   21132,   36348,   59228,   51765
447120,   21171,   36286,   59203,   51815
447200,   21106,   36255,   59238,   51773
447280,   21166,   36263,   59236,   51805
447360,   21168,   36321,   59271,   51738
447440,   21166,   36270,   59258,   51763
447520,   21171,   36255,   59250,   51748
447600,   21147,   36300,   59247,   51769
447680,   21137,   36288,   59248,   51767
447760,   21172,   36200,   59236,   51792
447840,   21118,   36230,   59263,   51773
447920,   21174,   36248,   59228,   51803
448000,   21148,   36260,   59253,   51777
448080,   21202,   36243,   59238,   51786
448160,   21185,   36315,   59243,   51759
448240,   21123,   36258,   59246,   51775
448320,   21103,   36245,   59246,   51763
448400,   21086,   36295,   59246,   51763
448480,   21130,   36260,   59228,   51790
448560,   21129,   36205,   59213,   51811
448640,   21127,   36290,   59230,   51784
448720,   21133,   36311,   59228,   51790
448800,   21162,   36192,   59225,   51799
448880,   21184,   36235,   59215,   51805
448960,   21185,   36268,   59213,   51811
449040,   21155,   36235,   59240,   51767
449120,   21228,   36252,   59230,   51796
449200,   21187,   36294,   59232,   51778
449280,   21165,   36328,   59255,   51759
449360,   21210,   36280,   59225,   51799
449440,   21133,   36319,   59257,   51740
449520,   21181,   36276,   59211,   51830
449600,   21177,   36270,   59258,   51775
449680,   21129,   36283,   59246,   51763
449760,   21115,   36252,   59255,   51771
449840,   21149,   36245,   59233,   51801
449920,   21123,   36283,   59246,   51775
450000,   21154,   36268,   59250,   51773
450080,   21118,   36248,   59241,   51777
450160,   21166,   36346,   59220,   51813
450240,   21165,   36230,   59250,   51786
450320,   21117,   36303,   59230,   51784
450400,   21121,   36238,   59248,   51767
450480,   21157,   36313,   59236,   51779
450560,   21143,   36187,   59222,   51807
450640,   21143,   36301,   59261,   51754
450720,   21136,   36263,   59223,   51805
450800,   21155,   36329,   59244,   51756
450880,   21111,   36286,   59241,   51790
450960,   21120,   36316,   59256,   51744
451040,   21099,   36304,   59206,   51807
451120,   21141,   36301,   59236,   51767
451200,   21192,   36270,   59220,   51801
451280,   21144,   36318,   59250,   51761
451360,   21138,   36339,   59274,   51742
451440,   21165,   36230,   59250,   51786
451520,   21156,   36340,   59230,   51771
451600,   21136,   36270,   59246,   51775
451680,   21164,   36270,   59233,   51775
451760,   21154,   36240,   59218,   51796
451840,   21156,   36280,   59250,   51761
451920,   21191,   36217,   59238,   51799
452000,   21160,   36268,   59263,   51761
452080,   21165,   36255,   59250,   51761
452160,   21190,   36291,   59244,   51781
452240,   21108,   36202,   59218,   51809
452320,   21114,   36238,   59236,   51805
452400,   21139,   36210,   59228,   51828
452480,   21101,   36213,   59223,   51817
452560,   21126,   36255,   59238,   51773
452640,   21153,   36268,   59264,   51733
452720,   21150,   36170,   59233,   51788
452800,   21128,   36252,   59243,   51796
452880,   21102,   36117,   59238,   51799
452960,   21137,   36255,   59225,   51799
453040,   21060,   36298,   59228,   51777
453120,   21113,   36228,   59231,   51807
453200,   21082,   36205,   59250,   51786
453280,   21116,   36225,   59248,   51792
453360,   21129,   36241,   59244,   51769
453440,   21116,   36223,   59241,   51777
453520,   21133,   36260,   59241,   51777
453600,   21092,   36255,   59275,   51723
453680,   21086,   36278,   59256,   51769
453760,   21159,   36266,   59256,   51769
453840,   21124,   36283,   59271,   51750
453920,   21099,   36260,   59253,   51777
454000,   21132,   36235,   59266,   51740
454080,   21164,   36270,   59258,   51750
454160,   21177,   36295,   59271,   51750
454240,   21137,   36262,   59260,   51744
454320,   21130,   36283,   59233,   51788
454400,   21097,   36253,   59281,   51744
454480,   21120,   36251,   59236,   51779
454560,   21153,   36301,   59274,   51742
454640,   21170,   36245,   59233,   51801
454720,   21214,   36283,   59258,   51750
454800,   21169,   36322,   59252,   51755
454880,   21154,   36243,   59263,   51773
454960,   21065,   36295,   59233,   51788
455040,   21140,   36304,   59231,   51794
455120,   21193,   36293,   59225,   51786
455200,   21153,   36240,   59243,   51771
455280,   21136,   36303,   59230,   51784
455360,   21103,   36202,   59218,   51809
455440,   21144,   36260,   59253,   51765
455520,   21166,   36212,   59235,   51820
455600,   21147,   36252,   59255,   51759
455680,   21129,   36230,   59238,   51786
455760,   21182,   36233,   59233,   51788
455840,   21096,   36275,   59247,   51769
455920,   21081,   36235,   59203,   51828
456000,   21076,   36246,   59221,   51798
456080,   21077,   36218,   59251,   51796
456160,   21122,   36259,   59221,   51798
456240,   21065,   36273,   59241,   51777
456320,   21096,   36268,   59226,   51796
456400,   21127,   36246,   59259,   51760
456480,   21095,   36263,   59211,   51805
456560,   21113,   36313,   59223,   51792
456640,   21123,   36306,   59264,   51758
456720,   21050,   36351,   59236,   51767
456800,   21184,   36281,   59239,   51771
456880,   21125,   36305,   59250,   51773
456960,   21140,   36270,   59246,   51775
457040,   21132,   36348,   59241,   51777
457120,   21155,   36260,   59241,   51790
457200,   21119,   36277,   59243,   51796
457280,   21142,   36188,   59248,   51779
457360,   21137,   36326,   59248,   51767
457440,   21134,   36283,   59258,   51763
457520,   21140,   36260,   59228,   51777
457600,   21087,   36270,   59246,   51763
457680,   21160,   36256,   59264,   51758
457760,   21202,   36280,   59225,   51799
457840,   21169,   36322,   59240,   51792
457920,   21156,   36243,   59238,   51799
458000,   21124,   36233,   59246,   51775
458080,   21169,   36263,   59236,   51805
458160,   21183,   36217,   59275,   51748
458240,   21084,   36258,   59258,   51763
458320,   21143,   36260,   59203,   51815
458400,   21145,   36235,   59253,   51790
458480,   21118,   36283,   59233,   51788
458560,   21124,   36268,   59238,   51786
458640,   21050,   36225,   59261,   51767
458720,   21140,   36198,   59242,   51813
458800,   21087,   36295,   59246,   51763
458880,   21095,   36259,   59234,   51811
458960,   21066,   36321,   59220,   51788
459040,   21107,   36266,   59244,   51794
