# TimestampUTC='2026/06/25 13:45:57.141573300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
772800,   20149,   857,   34073,   40142
772880,   20167,   856,   34045,   40156
772960,   20162,   869,   34086,   40175
773040,   20122,   856,   34033,   40149
773120,   20091,   869,   34032,   40182
773200,   20136,   844,   34073,   40155
773280,   20147,   844,   34035,   40148
773360,   20179,   857,   34021,   40181
773440,   20193,   842,   34083,   40137
773520,   20160,   855,   34031,   40124
773600,   20164,   843,   34033,   40136
773680,   20144,   855,   34018,   40176
773760,   20131,   829,   34006,   40077
773840,   20158,   869,   34033,   40175
773920,   20172,   844,   34021,   40128
774000,   20161,   842,   34019,   40143
774080,   20138,   856,   34032,   40117
774160,   20180,   857,   34100,   40181
774240,   20206,   840,   34042,   40138
774320,   20197,   840,   34015,   40132
774400,   20172,   869,   34045,   40182
774480,   20175,   842,   34057,   40111
774560,   20191,   857,   34060,   40208
774640,   20201,   869,   34059,   40175
774720,   20191,   869,   34045,   40182
774800,   20152,   870,   34060,   40181
774880,   20158,   854,   34068,   40151
774960,   20173,   869,   34059,   40188
775040,   20164,   855,   34070,   40150
775120,   20171,   831,   34047,   40089
775200,   20167,   857,   34034,   40128
775280,   20138,   829,   34005,   40084
775360,   20139,   869,   34033,   40188
775440,   20144,   856,   34059,   40136
775520,   20140,   844,   34034,   40155
775600,   20134,   844,   34060,   40115
775680,   20145,   856,   34045,   40130
775760,   20125,   842,   33965,   40084
775840,   20123,   856,   34033,   40136
775920,   20173,   856,   34059,   40122
776000,   20155,   843,   34020,   40136
776080,   20162,   856,   34032,   40143
776160,   20160,   856,   33992,   40130
776240,   20179,   842,   33978,   40137
776320,   20168,   856,   34020,   40109
776400,   20181,   856,   34033,   40122
776480,   20156,   868,   34070,   40150
776560,   20156,   830,   33993,   40109
776640,   20155,   843,   34020,   40149
776720,   20139,   855,   34070,   40150
776800,   20145,   857,   34034,   40168
776880,   20160,   856,   33966,   40143
776960,   20176,   854,   33990,   40144
777040,   20192,   854,   34004,   40157
777120,   20167,   868,   34057,   40176
777200,   20173,   856,   33992,   40130
777280,   20174,   842,   34057,   40150
777360,   20170,   870,   34113,   40168
777440,   20147,   869,   34085,   40169
777520,   20155,   856,   34059,   40162
777600,   20132,   842,   34070,   40150
777680,   20170,   856,   34019,   40156
777760,   20142,   869,   34058,   40156
777840,   20143,   855,   34031,   40111
777920,   20148,   843,   33993,   40136
778000,   20150,   856,   34071,   40130
778080,   20139,   858,   34061,   40161
778160,   20134,   843,   34007,   40122
778240,   20145,   870,   34060,   40181
778320,   20134,   869,   34033,   40175
778400,   20118,   856,   34020,   40162
778480,   20107,   858,   34075,   40187
778560,   20124,   871,   34075,   40161
778640,   20133,   869,   34046,   40162
778720,   20129,   856,   34006,   40209
778800,   20152,   856,   34071,   40117
778880,   20157,   843,   34020,   40136
778960,   20186,   857,   34021,   40168
779040,   20174,   855,   34031,   40163
779120,   20167,   842,   34058,   40143
779200,   20168,   856,   34033,   40162
779280,   20141,   841,   34017,   40118
779360,   20168,   857,   34034,   40142
779440,   20171,   843,   34020,   40149
779520,   20167,   842,   34085,   40143
779600,   20159,   842,   34044,   40150
779680,   20133,   867,   34029,   40191
779760,   20155,   843,   34033,   40122
779840,   20143,   856,   34033,   40149
779920,   20142,   844,   34035,   40095
780000,   20144,   855,   34057,   40176
780080,   20118,   842,   34045,   40103
780160,   20097,   844,   34048,   40148
780240,   20144,   844,   34022,   40121
780320,   20162,   842,   34018,   40124
780400,   20182,   870,   34113,   40181
780480,   20127,   842,   34045,   40156
780560,   20152,   843,   34046,   40096
780640,   20104,   855,   34018,   40190
780720,   20143,   856,   34059,   40136
780800,   20114,   869,   34032,   40222
780880,   20160,   844,   34048,   40134
780960,   20145,   855,   34083,   40190
781040,   20109,   842,   34058,   40117
781120,   20121,   872,   34089,   40193
781200,   20133,   870,   34034,   40260
781280,   20122,   843,   34033,   40149
781360,   20126,   869,   34099,   40175
781440,   20110,   856,   34020,   40149
781520,   20143,   869,   34019,   40169
781600,   20115,   870,   34034,   40221
781680,   20116,   870,   34021,   40181
781760,   20098,   869,   33979,   40182
781840,   20094,   831,   34008,   40102
781920,   20095,   841,   34017,   40144
782000,   20123,   856,   34007,   40149
782080,   20148,   869,   34058,   40196
782160,   20122,   854,   34043,   40131
782240,   20117,   870,   34021,   40168
782320,   20129,   869,   34072,   40175
782400,   20131,   857,   34060,   40155
782480,   20129,   856,   34072,   40109
782560,   20116,   842,   34057,   40150
782640,   20142,   856,   34071,   40117
782720,   20103,   843,   34059,   40136
782800,   20127,   844,   34021,   40155
782880,   20138,   856,   34059,   40136
782960,   20152,   869,   34007,   40175
783040,   20128,   843,   34059,   40136
783120,   20110,   856,   34019,   40117
783200,   20086,   843,   34059,   40149
783280,   20105,   856,   34045,   40169
783360,   20080,   857,   34047,   40115
783440,   20131,   843,   34007,   40136
783520,   20110,   855,   34031,   40124
783600,   20118,   842,   33979,   40130
783680,   20113,   842,   34085,   40130
783760,   20107,   830,   34007,   40109
783840,   20106,   856,   34020,   40136
783920,   20113,   857,   34047,   40208
784000,   20132,   842,   34045,   40156
784080,   20123,   843,   33967,   40136
784160,   20137,   855,   34044,   40190
784240,   20151,   844,   34021,   40128
784320,   20153,   857,   34073,   40181
784400,   20121,   867,   34069,   40157
784480,   20139,   846,   34050,   40146
784560,   20134,   856,   34032,   40156
784640,   20137,   842,   34083,   40111
784720,   20131,   842,   34019,   40156
784800,   20146,   856,   34045,   40117
784880,   20133,   844,   34021,   40128
784960,   20136,   869,   34098,   40169
785040,   20140,   842,   34045,   40156
785120,   20132,   842,   34019,   40143
785200,   20171,   869,   34086,   40188
785280,   20147,   842,   34032,   40156
785360,   20132,   856,   34046,   40149
785440,   20139,   857,   34034,   40142
785520,   20147,   842,   34044,   40150
785600,   20165,   844,   34048,   40148
785680,   20147,   843,   34059,   40109
785760,   20111,   844,   34047,   40128
785840,   20117,   842,   34005,   40098
785920,   20119,   869,   34072,   40162
786000,   20150,   855,   34057,   40137
786080,   20130,   842,   34058,   40130
786160,   20104,   843,   34046,   40149
786240,   20102,   844,   34061,   40134
786320,   20093,   858,   33956,   40134
786400,   20082,   856,   34019,   40156
786480,   20100,   857,   34034,   40142
786560,   20132,   869,   34058,   40196
786640,   20132,   869,   34020,   40175
786720,   20134,   856,   34072,   40136
786800,   20147,   856,   34032,   40169
786880,   20134,   856,   34007,   40215
786960,   20115,   858,   34022,   40187
787040,   20141,   856,   34006,   40143
787120,   20146,   844,   34022,   40134
787200,   20155,   856,   33993,   40175
787280,   20147,   856,   34019,   40143
787360,   20131,   858,   34048,   40200
787440,   20169,   857,   34034,   40181
787520,   20186,   841,   34030,   40118
787600,   20177,   868,   34057,   40190
787680,   20162,   856,   34058,   40156
787760,   20147,   855,   34070,   40190
787840,   20173,   856,   34071,   40143
787920,   20186,   854,   34043,   40118
788000,   20134,   855,   34057,   40137
788080,   20130,   856,   34032,   40169
788160,   20184,   856,   34045,   40103
788240,   20130,   856,   34085,   40103
788320,   20175,   869,   34058,   40169
788400,   20110,   868,   34057,   40176
788480,   20172,   855,   34005,   40124
788560,   20109,   842,   34031,   40111
788640,   20137,   844,   34060,   40115
788720,   20137,   842,   34124,   40130
788800,   20167,   844,   34061,   40134
788880,   20119,   844,   34034,   40089
788960,   20103,   855,   34057,   40150
789040,   20110,   843,   34072,   40096
789120,   20127,   844,   34047,   40142
789200,   20134,   843,   34007,   40122
789280,   20123,   857,   34126,   40168
789360,   20139,   869,   34086,   40162
789440,   20141,   856,   34058,   40143
789520,   20117,   856,   34045,   40156
789600,   20129,   857,   34021,   40128
789680,   20118,   857,   34060,   40155
789760,   20119,   857,   34034,   40128
789840,   20128,   871,   34048,   40187
789920,   20162,   858,   34035,   40148
790000,   20180,   868,   34018,   40190
790080,   20207,   858,   34022,   40200
790160,   20188,   856,   34059,   40188
790240,   20192,   870,   34047,   40168
790320,   20166,   880,   34055,   40217
790400,   20171,   868,   34044,   40229
790480,   20191,   855,   33978,   40150
790560,   20187,   855,   34005,   40190
790640,   20210,   841,   33990,   40118
790720,   20162,   867,   34029,   40151
790800,   20184,   842,   34019,   40103
790880,   20184,   854,   34055,   40151
790960,   20178,   841,   33964,   40144
791040,   20171,   843,   33993,   40149
791120,   20161,   856,   34032,   40143
791200,   20150,   831,   34048,   40108
791280,   20161,   856,   34007,   40109
791360,   20143,   831,   33981,   40076
791440,   20156,   844,   34008,   40128
791520,   20140,   831,   34034,   40102
791600,   20143,   845,   34010,   40154
791680,   20121,   831,   33981,   40076
791760,   20132,   831,   33982,   40108
791840,   20127,   858,   34061,   40200
791920,   20145,   858,   34022,   40121
792000,   20128,   856,   34086,   40162
792080,   20128,   844,   34022,   40121
792160,   20140,   844,   34034,   40102
792240,   20144,   870,   34008,   40181
792320,   20122,   869,   34071,   40156
792400,   20119,   870,   34073,   40181
792480,   20126,   845,   34062,   40101
792560,   20161,   855,   34005,   40124
792640,   20173,   858,   34035,   40187
792720,   20163,   844,   33994,   40142
792800,   20165,   842,   33979,   40130
792880,   20149,   856,   34046,   40162
792960,   20162,   844,   34048,   40148
793040,   20159,   843,   33993,   40096
793120,   20160,   857,   33994,   40128
793200,   20157,   856,   34032,   40130
793280,   20156,   857,   34034,   40115
793360,   20163,   857,   34047,   40181
793440,   20173,   832,   33996,   40114
793520,   20193,   855,   34018,   40190
793600,   20175,   842,   33991,   40098
793680,   20207,   867,   33976,   40178
793760,   20183,   856,   34019,   40103
793840,   20153,   867,   34043,   40184
793920,   20147,   844,   34021,   40168
794000,   20134,   856,   33979,   40117
794080,   20121,   856,   33979,   40196
794160,   20110,   846,   34050,   40159
794240,   20124,   854,   33990,   40118
794320,   20141,   870,   34047,   40181
794400,   20139,   844,   34061,   40161
794480,   20140,   857,   34060,   40168
794560,   20125,   871,   34061,   40174
794640,   20121,   844,   34022,   40161
794720,   20136,   854,   34030,   40131
794800,   20158,   858,   34061,   40187
794880,   20124,   845,   33996,   40167
794960,   20157,   869,   34059,   40188
795040,   20115,   844,   34009,   40148
795120,   20153,   844,   34075,   40148
795200,   20163,   857,   34034,   40128
795280,   20149,   856,   34045,   40156
795360,   20135,   869,   34032,   40169
795440,   20135,   843,   34033,   40149
795520,   20138,   856,   34006,   40156
795600,   20165,   870,   34060,   40168
795680,   20163,   855,   34044,   40190
795760,   20160,   843,   34033,   40149
795840,   20154,   844,   34087,   40155
795920,   20203,   855,   33978,   40163
796000,   20131,   854,   34004,   40105
796080,   20202,   843,   34007,   40096
796160,   20200,   856,   34019,   40156
796240,   20206,   867,   34042,   40165
796320,   20181,   854,   34017,   40144
796400,   20182,   855,   34031,   40137
796480,   20156,   842,   34045,   40130
796560,   20172,   857,   33981,   40115
796640,   20202,   856,   34072,   40188
796720,   20131,   856,   34019,   40156
796800,   20160,   856,   34059,   40122
796880,   20171,   856,   34046,   40149
796960,   20138,   843,   34072,   40136
797040,   20160,   858,   34061,   40187
797120,   20160,   842,   34045,   40130
797200,   20129,   843,   34046,   40149
797280,   20131,   854,   34004,   40118
797360,   20117,   843,   34007,   40096
797440,   20137,   844,   34048,   40148
797520,   20187,   843,   34007,   40136
797600,   20142,   843,   34020,   40149
797680,   20146,   856,   34007,   40136
797760,   20108,   857,   33994,   40115
797840,   20108,   856,   33992,   40130
797920,   20115,   856,   34033,   40149
798000,   20137,   858,   34049,   40154
798080,   20135,   832,   33970,   40087
798160,   20162,   857,   33968,   40128
798240,   20153,   858,   34035,   40148
798320,   20152,   844,   33994,   40115
798400,   20138,   869,   34033,   40162
798480,   20135,   845,   33996,   40154
798560,   20178,   855,   33965,   40150
798640,   20148,   867,   33976,   40165
798720,   20152,   855,   34005,   40150
798800,   20185,   856,   34019,   40130
798880,   20184,   854,   33963,   40125
798960,   20184,   857,   34060,   40168
799040,   20172,   856,   34006,   40130
799120,   20191,   844,   34008,   40155
799200,   20181,   868,   34044,   40203
799280,   20190,   856,   34020,   40149
799360,   20165,   854,   34017,   40131
799440,   20149,   872,   34049,   40167
799520,   20154,   844,   34048,   40148
799600,   20168,   857,   34021,   40128
799680,   20188,   856,   34071,   40169
799760,   20160,   856,   34059,   40162
799840,   20171,   869,   34032,   40196
799920,   20171,   843,   34020,   40162
800000,   20138,   869,   34071,   40182
800080,   20145,   844,   34022,   40161
800160,   20145,   858,   34023,   40140
800240,   20144,   872,   34102,   40180
800320,   20116,   844,   34060,   40155
800400,   20095,   858,   34036,   40154
800480,   20132,   845,   34036,   40167
800560,   20165,   871,   34048,   40214
800640,   20146,   858,   34022,   40161
800720,   20164,   859,   34037,   40159
800800,   20142,   856,   34045,   40182
800880,   20156,   844,   34061,   40148
800960,   20143,   859,   34050,   40199
801040,   20143,   858,   34076,   40154
801120,   20131,   846,   34024,   40173
801200,   20159,   842,   34045,   40143
801280,   20152,   844,   34021,   40168
801360,   20184,   857,   34008,   40155
801440,   20170,   869,   33992,   40169
801520,   20193,   869,   34045,   40169
801600,   20169,   857,   33981,   40181
801680,   20163,   881,   34030,   40210
801760,   20164,   869,   33992,   40209
801840,   20193,   855,   33991,   40137
801920,   20217,   844,   34047,   40142
802000,   20201,   855,   34005,   40150
802080,   20167,   854,   34042,   40138
802160,   20178,   856,   34085,   40196
802240,   20177,   844,   34008,   40155
802320,   20150,   867,   34042,   40165
802400,   20140,   867,   34030,   40197
802480,   20143,   868,   34031,   40163
802560,   20178,   857,   34087,   40168
802640,   20148,   855,   33991,   40163
802720,   20142,   856,   34058,   40169
802800,   20149,   870,   34087,   40181
802880,   20148,   868,   34057,   40216
802960,   20140,   868,   34031,   40176
803040,   20095,   855,   34031,   40190
803120,   20107,   871,   34075,   40187
803200,   20137,   856,   34006,   40156
803280,   20128,   844,   34022,   40148
803360,   20133,   847,   34066,   40145
803440,   20127,   858,   34076,   40180
803520,   20125,   860,   34051,   40165
803600,   20098,   846,   34037,   40173
803680,   20130,   858,   34061,   40174
803760,   20095,   848,   34067,   40177
803840,   20127,   859,   34116,   40173
803920,   20125,   870,   33994,   40181
804000,   20124,   857,   34087,   40194
804080,   20167,   844,   33995,   40148
804160,   20161,   856,   34006,   40169
804240,   20175,   855,   34044,   40124
804320,   20122,   856,   34020,   40215
804400,   20151,   857,   34047,   40181
804480,   20160,   841,   34004,   40131
804560,   20169,   842,   34057,   40150
804640,   20155,   869,   34019,   40169
804720,   20139,   869,   34006,   40169
804800,   20162,   856,   34046,   40149
804880,   20152,   840,   34016,   40151
804960,   20154,   868,   34031,   40163
805040,   20169,   869,   34045,   40169
805120,   20152,   841,   34017,   40105
805200,   20191,   858,   34048,   40187
805280,   20167,   867,   34004,   40171
805360,   20154,   841,   34017,   40118
805440,   20170,   868,   34031,   40203
805520,   20164,   869,   34019,   40182
805600,   20151,   867,   34042,   40204
805680,   20131,   856,   34033,   40162
805760,   20125,   881,   34070,   40216
805840,   20146,   857,   34008,   40208
805920,   20158,   857,   34034,   40155
806000,   20116,   870,   34087,   40181
806080,   20128,   868,   34031,   40176
806160,   20108,   843,   34007,   40122
806240,   20120,   872,   34076,   40193
806320,   20108,   843,   33980,   40162
806400,   20089,   869,   33992,   40169
806480,   20107,   856,   34046,   40162
806560,   20077,   843,   33980,   40109
806640,   20137,   844,   33982,   40134
806720,   20155,   844,   33994,   40142
806800,   20139,   844,   33994,   40168
806880,   20152,   856,   34033,   40149
806960,   20142,   857,   34047,   40142
807040,   20141,   869,   34045,   40156
807120,   20183,   843,   34033,   40109
807200,   20204,   869,   34032,   40182
807280,   20177,   842,   34006,   40090
807360,   20182,   842,   34032,   40130
807440,   20176,   831,   34008,   40089
807520,   20192,   841,   34004,   40078
807600,   20199,   856,   34099,   40096
807680,   20179,   856,   33993,   40162
807760,   20157,   867,   34055,   40151
807840,   20160,   843,   34033,   40136
807920,   20173,   855,   33991,   40137
808000,   20143,   842,   34045,   40156
808080,   20160,   856,   34020,   40122
808160,   20154,   842,   33966,   40117
808240,   20141,   858,   34048,   40200
808320,   20119,   856,   34019,   40143
808400,   20124,   869,   34019,   40169
808480,   20143,   868,   33991,   40176
808560,   20146,   871,   34022,   40174
808640,   20117,   845,   34010,   40140
808720,   20132,   858,   33970,   40127
808800,   20135,   834,   34026,   40118
808880,   20157,   858,   34022,   40200
808960,   20130,   857,   34034,   40168
809040,   20145,   844,   34022,   40161
809120,   20158,   858,   33983,   40180
809200,   20133,   844,   34008,   40115
809280,   20118,   869,   33980,   40188
809360,   20101,   858,   34061,   40187
809440,   20111,   846,   33997,   40173
809520,   20127,   858,   34036,   40167
809600,   20107,   869,   34007,   40175
809680,   20134,   843,   33993,   40122
809760,   20138,   858,   34036,   40220
809840,   20159,   856,   33953,   40117
809920,   20164,   843,   33993,   40109
810000,   20132,   858,   33957,   40180
810080,   20144,   856,   34032,   40196
810160,   20194,   843,   34046,   40149
810240,   20200,   856,   34006,   40156
810320,   20192,   855,   34044,   40150
810400,   20167,   854,   34004,   40157
810480,   20178,   858,   33995,   40148
810560,   20177,   856,   34045,   40169
810640,   20165,   856,   34032,   40169
810720,   20176,   842,   33992,   40156
810800,   20126,   867,   34082,   40210
810880,   20187,   854,   34055,   40191
810960,   20170,   841,   34030,   40144
811040,   20178,   868,   34005,   40190
811120,   20180,   869,   33992,   40182
811200,   20145,   840,   34003,   40151
811280,   20141,   857,   34034,   40194
811360,   20113,   870,   34008,   40168
811440,   20154,   856,   34046,   40215
811520,   20149,   856,   34019,   40182
811600,   20171,   868,   34057,   40150
811680,   20130,   857,   34034,   40208
811760,   20197,   847,   34078,   40165
811840,   20172,   856,   33980,   40136
811920,   20149,   856,   34019,   40130
812000,   20148,   845,   34023,   40154
812080,   20131,   847,   34078,   40139
812160,   20143,   857,   34021,   40168
812240,   20182,   846,   34011,   40120
812320,   20128,   857,   34021,   40208
812400,   20131,   858,   34022,   40148
812480,   20154,   869,   33980,   40175
812560,   20119,   857,   34021,   40181
812640,   20144,   858,   34009,   40148
812720,   20143,   844,   33994,   40168
812800,   20151,   856,   34020,   40175
812880,   20173,   856,   33980,   40202
812960,   20138,   869,   34006,   40169
813040,   20160,   867,   33989,   40165
813120,   20151,   844,   34047,   40128
813200,   20147,   856,   34006,   40169
813280,   20144,   856,   34071,   40156
813360,   20163,   857,   34021,   40155
813440,   20171,   858,   34023,   40167
813520,   20197,   842,   33978,   40137
813600,   20175,   842,   34019,   40143
813680,   20161,   869,   34006,   40182
813760,   20199,   856,   34006,   40169
813840,   20195,   855,   34031,   40163
813920,   20162,   869,   34058,   40196
814000,   20147,   856,   34059,   40162
814080,   20162,   856,   33954,   40162
814160,   20171,   858,   34048,   40174
814240,   20165,   869,   34058,   40169
814320,   20152,   844,   33994,   40168
814400,   20138,   869,   34033,   40175
814480,   20171,   856,   34020,   40149
814560,   20167,   871,   34061,   40200
814640,   20146,   869,   34007,   40188
814720,   20147,   858,   34022,   40121
814800,   20165,   856,   34072,   40122
814880,   20166,   857,   34073,   40181
814960,   20206,   844,   34034,   40142
815040,   20166,   844,   34008,   40155
815120,   20168,   844,   33994,   40168
815200,   20159,   844,   33982,   40161
815280,   20153,   871,   34075,   40200
815360,   20150,   843,   34033,   40162
815440,   20181,   869,   34019,   40196
815520,   20173,   856,   33966,   40156
815600,   20149,   856,   33980,   40149
815680,   20203,   856,   34032,   40196
815760,   20183,   856,   33927,   40136
815840,   20210,   869,   34046,   40202
815920,   20214,   853,   34015,   40172
816000,   20202,   867,   34056,   40236
816080,   20222,   856,   34019,   40103
816160,   20203,   854,   34029,   40151
816240,   20212,   868,   34018,   40190
816320,   20189,   855,   34018,   40163
816400,   20203,   856,   33979,   40143
816480,   20209,   856,   34032,   40169
816560,   20170,   856,   34033,   40175
816640,   20199,   856,   34019,   40156
816720,   20192,   869,   34059,   40188
816800,   20203,   856,   34033,   40162
816880,   20186,   856,   34020,   40122
816960,   20167,   844,   34047,   40142
817040,   20143,   869,   34071,   40156
817120,   20160,   858,   34048,   40174
817200,   20178,   843,   34007,   40122
817280,   20172,   858,   34010,   40154
817360,   20167,   844,   34021,   40115
817440,   20141,   843,   34033,   40149
817520,   20149,   856,   34058,   40143
817600,   20127,   857,   34008,   40128
817680,   20126,   844,   33995,   40148
817760,   20133,   856,   34020,   40109
817840,   20120,   856,   34072,   40202
817920,   20135,   856,   34059,   40162
818000,   20127,   858,   34089,   40193
818080,   20166,   843,   34020,   40162
818160,   20159,   856,   34006,   40143
818240,   20162,   858,   34048,   40161
818320,   20144,   856,   34006,   40130
818400,   20162,   856,   34006,   40169
818480,   20187,   869,   33980,   40188
818560,   20163,   855,   33991,   40124
818640,   20154,   855,   34005,   40150
818720,   20121,   856,   34006,   40196
818800,   20139,   842,   33992,   40117
818880,   20149,   856,   34007,   40109
818960,   20153,   867,   33990,   40171
819040,   20143,   844,   33929,   40161
819120,   20146,   856,   34058,   40209
819200,   20187,   856,   34020,   40162
819280,   20147,   842,   34005,   40137
819360,   20136,   843,   34020,   40162
819440,   20168,   833,   33997,   40120
819520,   20176,   869,   34059,   40188
819600,   20167,   856,   34046,   40162
819680,   20153,   871,   34048,   40214
819760,   20173,   843,   34020,   40122
819840,   20175,   856,   33992,   40143
819920,   20181,   856,   34007,   40149
820000,   20157,   856,   34033,   40175
820080,   20201,   856,   33993,   40136
820160,   20200,   854,   34043,   40131
820240,   20181,   841,   34017,   40144
820320,   20164,   844,   33955,   40168
820400,   20196,   855,   34031,   40176
820480,   20194,   857,   33994,   40181
820560,   20193,   854,   33990,   40144
820640,   20153,   871,   34048,   40187
820720,   20176,   869,   34020,   40202
820800,   20173,   856,   34007,   40149
820880,   20184,   855,   33978,   40137
820960,   20138,   869,   34019,   40182
821040,   20141,   857,   34021,   40128
821120,   20188,   856,   34007,   40149
821200,   20161,   856,   34007,   40136
821280,   20187,   869,   34019,   40169
821360,   20159,   856,   33979,   40196
821440,   20146,   869,   34019,   40169
821520,   20125,   856,   34046,   40149
821600,   20189,   869,   34033,   40188
821680,   20196,   856,   34046,   40136
821760,   20213,   870,   34034,   40168
821840,   20195,   854,   33990,   40184
821920,   20177,   842,   34005,   40111
822000,   20151,   856,   33979,   40169
822080,   20166,   844,   34035,   40148
822160,   20159,   856,   34020,   40122
822240,   20194,   856,   34033,   40188
822320,   20192,   869,   34046,   40215
822400,   20182,   854,   34030,   40157
822480,   20191,   867,   34017,   40171
822560,   20170,   844,   33994,   40168
822640,   20151,   868,   34005,   40190
822720,   20144,   844,   33995,   40174
822800,   20140,   857,   34021,   40142
822880,   20151,   842,   33953,   40156
822960,   20177,   869,   33992,   40169
823040,   20183,   869,   34007,   40175
823120,   20197,   842,   34006,   40130
823200,   20140,   856,   33979,   40117
823280,   20130,   857,   33942,   40168
823360,   20166,   842,   33979,   40143
823440,   20184,   869,   33992,   40196
823520,   20208,   842,   33991,   40098
823600,   20176,   842,   34019,   40143
823680,   20199,   856,   34006,   40130
823760,   20202,   869,   34033,   40175
823840,   20199,   844,   33955,   40128
823920,   20221,   844,   34008,   40142
824000,   20233,   857,   34021,   40155
824080,   20205,   842,   34005,   40150
824160,   20176,   855,   34031,   40203
824240,   20168,   842,   33978,   40124
824320,   20189,   844,   33981,   40102
824400,   20247,   857,   34008,   40181
824480,   20198,   842,   33979,   40156
824560,   20200,   867,   34043,   40184
824640,   20180,   841,   33977,   40105
824720,   20165,   856,   34007,   40149
824800,   20184,   856,   34059,   40188
824880,   20192,   868,   34005,   40190
824960,   20168,   867,   34004,   40184
825040,   20182,   842,   33978,   40163
825120,   20161,   844,   33968,   40102
825200,   20160,   844,   33994,   40155
825280,   20162,   858,   34010,   40193
825360,   20173,   844,   34009,   40161
825440,   20206,   856,   34033,   40175
825520,   20197,   855,   33991,   40150
825600,   20208,   855,   34031,   40150
825680,   20183,   843,   34020,   40136
825760,   20200,   869,   34032,   40182
825840,   20178,   854,   34017,   40144
825920,   20214,   872,   34037,   40212
826000,   20195,   869,   33992,   40169
826080,   20194,   882,   34071,   40248
826160,   20197,   841,   34004,   40105
826240,   20190,   855,   34005,   40137
826320,   20168,   841,   34017,   40118
826400,   20173,   869,   34072,   40162
826480,   20212,   844,   34009,   40134
826560,   20174,   856,   34072,   40188
826640,   20212,   856,   34045,   40156
826720,   20171,   842,   33952,   40124
826800,   20216,   868,   34031,   40163
826880,   20226,   867,   34017,   40157
826960,   20242,   868,   34044,   40190
827040,   20189,   856,   33979,   40143
827120,   20245,   868,   34031,   40163
827200,   20183,   842,   33979,   40156
827280,   20197,   841,   33990,   40157
827360,   20202,   856,   34033,   40175
827440,   20222,   844,   34009,   40148
827520,   20227,   869,   34098,   40222
827600,   20208,   868,   33978,   40190
827680,   20193,   856,   34045,   40143
827760,   20223,   869,   34046,   40215
827840,   20189,   869,   34006,   40169
827920,   20186,   868,   34097,   40176
828000,   20167,   857,   34073,   40208
828080,   20197,   856,   34045,   40196
828160,   20194,   856,   34020,   40175
828240,   20206,   843,   34007,   40122
828320,   20193,   855,   34018,   40176
828400,   20189,   883,   34059,   40228
828480,   20165,   856,   34059,   40188
828560,   20182,   846,   34050,   40159
828640,   20186,   856,   34019,   40209
828720,   20195,   830,   33993,   40109
828800,   20214,   857,   34008,   40128
828880,   20224,   869,   34019,   40169
828960,   20193,   854,   33977,   40131
829040,   20238,   856,   34007,   40136
829120,   20293,   843,   34007,   40136
829200,   20216,   865,   34066,   40153
829280,   20229,   856,   34019,   40143
829360,   20197,   842,   34019,   40156
829440,   20209,   842,   34032,   40156
829520,   20216,   867,   34017,   40184
829600,   20210,   853,   33988,   40119
829680,   20195,   855,   33991,   40163
829760,   20224,   869,   34059,   40162
829840,   20199,   854,   33989,   40178
829920,   20177,   854,   34017,   40184
830000,   20205,   857,   34047,   40194
830080,   20231,   857,   34021,   40155
830160,   20238,   867,   34043,   40157
830240,   20206,   854,   33977,   40157
830320,   20260,   856,   34033,   40202
830400,   20216,   842,   33991,   40163
830480,   20247,   855,   34005,   40163
830560,   20232,   856,   34019,   40196
830640,   20190,   867,   34030,   40157
830720,   20204,   858,   33995,   40214
830800,   20195,   856,   33979,   40169
830880,   20203,   856,   33992,   40182
830960,   20212,   842,   34019,   40143
831040,   20183,   856,   33953,   40143
831120,   20210,   868,   34005,   40190
831200,   20183,   869,   34019,   40169
831280,   20191,   843,   33993,   40162
831360,   20236,   842,   33952,   40137
831440,   20214,   869,   33992,   40169
831520,   20234,   842,   33979,   40130
831600,   20200,   852,   33974,   40140
831680,   20252,   855,   33965,   40111
831760,   20245,   867,   34030,   40184
831840,   20236,   854,   33989,   40165
831920,   20241,   867,   33990,   40171
832000,   20257,   842,   34031,   40150
832080,   20269,   853,   33988,   40119
832160,   20248,   856,   34006,   40143
832240,   20253,   842,   33966,   40156
832320,   20224,   854,   34030,   40184
832400,   20243,   857,   34034,   40221
832480,   20228,   867,   34042,   40178
832560,   20226,   865,   34040,   40205
832640,   20238,   855,   34031,   40137
832720,   20243,   855,   34031,   40163
832800,   20220,   853,   34080,   40172
832880,   20254,   867,   34003,   40165
832960,   20214,   865,   34040,   40192
833040,   20256,   868,   34031,   40163
833120,   20228,   865,   34001,   40179
833200,   20238,   842,   34019,   40143
833280,   20204,   866,   34015,   40159
833360,   20238,   870,   34034,   40208
833440,   20249,   867,   34068,   40151
833520,   20257,   855,   34018,   40190
833600,   20262,   881,   34031,   40229
833680,   20235,   855,   34031,   40176
833760,   20211,   855,   33991,   40203
833840,   20221,   856,   34033,   40162
833920,   20188,   869,   34033,   40215
834000,   20231,   871,   33995,   40187
834080,   20214,   856,   33979,   40169
834160,   20238,   869,   34058,   40209
834240,   20207,   856,   34019,   40182
