# TimestampUTC='2026/06/25 13:53:30.953820300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
698720,   20736,   54892,   9362,   26731
698800,   20743,   54974,   9416,   26736
698880,   20747,   54920,   9372,   26703
698960,   20736,   54936,   9395,   26725
699040,   20731,   54908,   9360,   26691
699120,   20767,   54908,   9348,   26728
699200,   20739,   54923,   9399,   26702
699280,   20685,   54941,   9386,   26707
699360,   20683,   54925,   9355,   26773
699440,   20759,   54893,   9334,   26730
699520,   20760,   54924,   9371,   26762
699600,   20710,   54904,   9365,   26757
699680,   20755,   54925,   9379,   26724
699760,   20760,   54912,   9358,   26688
699840,   20754,   54953,   9390,   26745
699920,   20762,   54957,   9385,   26765
700000,   20801,   54961,   9420,   26749
700080,   20840,   54899,   9346,   26713
700160,   20835,   54903,   9369,   26734
700240,   20761,   54928,   9393,   26722
700320,   20771,   54945,   9397,   26716
700400,   20779,   54944,   9388,   26717
700480,   20829,   54956,   9413,   26668
700560,   20800,   54923,   9386,   26738
700640,   20759,   54907,   9364,   26729
700720,   20807,   54940,   9406,   26709
700800,   20777,   54899,   9350,   26726
700880,   20765,   54973,   9420,   26713
700960,   20767,   54916,   9353,   26745
701040,   20830,   54981,   9449,   26693
701120,   20782,   54948,   9386,   26751
701200,   20775,   54956,   9413,   26705
701280,   20747,   54953,   9390,   26769
701360,   20765,   54965,   9402,   26720
701440,   20781,   54998,   9457,   26725
701520,   20730,   54949,   9383,   26749
701600,   20694,   54957,   9397,   26703
701680,   20766,   54974,   9429,   26748
701760,   20756,   54900,   9342,   26711
701840,   20691,   54928,   9365,   26745
701920,   20740,   54925,   9379,   26748
702000,   20746,   54896,   9360,   26703
702080,   20744,   54936,   9395,   26663
702160,   20743,   54941,   9378,   26757
702240,   20735,   54945,   9397,   26679
702320,   20781,   54945,   9397,   26667
702400,   20769,   54945,   9397,   26753
702480,   20805,   54916,   9378,   26696
702560,   20760,   54911,   9374,   26751
702640,   20743,   54973,   9407,   26737
702720,   20780,   54970,   9409,   26777
702800,   20817,   54953,   9402,   26733
702880,   20770,   54928,   9390,   26733
702960,   20772,   54949,   9407,   26762
703040,   20776,   54957,   9385,   26765
703120,   20802,   54933,   9385,   26753
703200,   20879,   54928,   9381,   26734
703280,   20807,   54956,   9404,   26743
703360,   20830,   54932,   9376,   26717
703440,   20824,   54951,   9397,   26711
703520,   20785,   54968,   9404,   26743
703600,   20797,   54960,   9411,   26738
703680,   20789,   54956,   9413,   26742
703760,   20764,   54960,   9411,   26751
703840,   20761,   54931,   9392,   26694
703920,   20773,   54912,   9371,   26725
704000,   20762,   54907,   9364,   26742
704080,   20768,   54883,   9364,   26668
704160,   20829,   54944,   9400,   26717
704240,   20769,   54923,   9374,   26714
704320,   20776,   54907,   9364,   26693
704400,   20791,   54933,   9397,   26716
704480,   20758,   54928,   9381,   26673
704560,   20784,   54924,   9383,   26663
704640,   20757,   54899,   9358,   26713
704720,   20748,   54916,   9365,   26720
704800,   20771,   54904,   9365,   26708
704880,   20762,   54920,   9376,   26717
704960,   20734,   54949,   9395,   26713
705040,   20773,   54941,   9390,   26696
705120,   20787,   54875,   9321,   26737
705200,   20793,   54912,   9358,   26737
705280,   20731,   54907,   9388,   26668
705360,   20827,   54896,   9335,   26716
705440,   20808,   54964,   9406,   26734
705520,   20788,   54944,   9376,   26742
705600,   20819,   54912,   9358,   26688
705680,   20816,   54907,   9364,   26717
705760,   20845,   54976,   9409,   26735
705840,   20782,   54944,   9388,   26766
705920,   20767,   54956,   9428,   26694
706000,   20791,   54956,   9400,   26729
706080,   20809,   54944,   9376,   26754
706160,   20810,   54972,   9423,   26702
706240,   20790,   54923,   9374,   26714
706320,   20767,   54915,   9381,   26722
706400,   20804,   54960,   9423,   26714
706480,   20784,   54960,   9411,   26763
706560,   20795,   54956,   9400,   26742
706640,   20821,   54956,   9404,   26743
706720,   20834,   54956,   9400,   26729
706800,   20842,   54936,   9386,   26702
706880,   20768,   54923,   9374,   26702
706960,   20756,   54949,   9407,   26749
707040,   20768,   54904,   9353,   26683
707120,   20794,   54920,   9376,   26754
707200,   20745,   54920,   9364,   26742
707280,   20771,   54933,   9385,   26703
707360,   20773,   54944,   9388,   26729
707440,   20786,   54952,   9406,   26709
707520,   20755,   54941,   9378,   26720
707600,   20787,   54916,   9365,   26794
707680,   20785,   54924,   9383,   26725
707760,   20781,   54912,   9358,   26700
707840,   20761,   54908,   9360,   26728
707920,   20798,   54887,   9358,   26700
708000,   20794,   54932,   9376,   26729
708080,   20810,   54924,   9371,   26762
708160,   20777,   54956,   9416,   26731
708240,   20776,   54973,   9395,   26774
708320,   20830,   54960,   9411,   26726
708400,   20811,   54969,   9400,   26791
708480,   20786,   54915,   9357,   26722
708560,   20799,   54989,   9418,   26783
708640,   20781,   54894,   9367,   26706
708720,   20839,   54981,   9413,   26754
708800,   20829,   54939,   9397,   26698
708880,   20787,   54976,   9409,   26735
708960,   20790,   54911,   9374,   26714
709040,   20825,   54932,   9376,   26742
709120,   20829,   54936,   9399,   26677
709200,   20822,   54928,   9381,   26709
709280,   20829,   54919,   9367,   26682
709360,   20850,   54915,   9372,   26723
709440,   20843,   54907,   9355,   26731
709520,   20773,   54910,   9378,   26715
709600,   20765,   54932,   9388,   26729
709680,   20778,   54907,   9351,   26766
709760,   20770,   54944,   9388,   26729
709840,   20752,   54928,   9393,   26734
709920,   20758,   54937,   9367,   26748
710000,   20814,   54900,   9355,   26736
710080,   20778,   54923,   9386,   26714
710160,   20745,   54928,   9393,   26734
710240,   20773,   54904,   9378,   26708
710320,   20765,   54960,   9411,   26738
710400,   20793,   54904,   9353,   26696
710480,   20792,   54915,   9385,   26711
710560,   20768,   54928,   9365,   26733
710640,   20807,   54928,   9378,   26745
710720,   20835,   54931,   9392,   26743
710800,   20771,   54911,   9374,   26714
710880,   20777,   54948,   9423,   26689
710960,   20763,   54912,   9371,   26725
711040,   20837,   54932,   9400,   26693
711120,   20815,   54943,   9392,   26682
711200,   20784,   54890,   9348,   26723
711280,   20818,   54891,   9344,   26746
711360,   20777,   54940,   9393,   26746
711440,   20839,   54915,   9369,   26685
711520,   20813,   54955,   9419,   26732
711600,   20832,   55005,   9441,   26755
711680,   20832,   54910,   9378,   26703
711760,   20849,   54943,   9392,   26718
711840,   20822,   54935,   9378,   26740
711920,   20810,   54948,   9399,   26763
712000,   20829,   54886,   9337,   26702
712080,   20795,   54947,   9390,   26740
712160,   20762,   54915,   9372,   26711
712240,   20803,   54956,   9400,   26705
712320,   20817,   54923,   9374,   26689
712400,   20802,   54919,   9392,   26694
712480,   20812,   54907,   9367,   26731
712560,   20801,   54907,   9379,   26694
712640,   20768,   54907,   9355,   26718
712720,   20770,   54952,   9418,   26697
712800,   20765,   54940,   9406,   26722
712880,   20764,   54960,   9411,   26665
712960,   20769,   54928,   9365,   26745
713040,   20777,   54956,   9425,   26717
713120,   20804,   54903,   9369,   26722
713200,   20784,   54858,   9306,   26706
713280,   20718,   54895,   9339,   26705
713360,   20767,   54941,   9378,   26745
713440,   20815,   54928,   9393,   26722
713520,   20771,   54923,   9386,   26726
713600,   20763,   54891,   9344,   26673
713680,   20828,   54912,   9371,   26725
713760,   20821,   54915,   9360,   26711
713840,   20798,   54968,   9404,   26718
713920,   20777,   54915,   9381,   26722
714000,   20786,   54915,   9357,   26722
714080,   20836,   54894,   9343,   26743
714160,   20786,   54951,   9412,   26749
714240,   20714,   54919,   9379,   26731
714320,   20774,   54985,   9435,   26775
714400,   20842,   54956,   9404,   26755
714480,   20803,   54930,   9395,   26732
714560,   20794,   54952,   9393,   26722
714640,   20778,   54940,   9381,   26722
714720,   20826,   54952,   9393,   26722
714800,   20813,   54943,   9392,   26743
714880,   20828,   54972,   9411,   26726
714960,   20854,   54931,   9379,   26767
715040,   20783,   54894,   9343,   26694
715120,   20788,   54943,   9379,   26755
715200,   20769,   54899,   9371,   26651
715280,   20772,   54964,   9406,   26746
715360,   20782,   54985,   9411,   26751
715440,   20777,   54899,   9362,   26702
715520,   20800,   54915,   9369,   26697
715600,   20785,   54927,   9397,   26723
715680,   20792,   54886,   9362,   26689
715760,   20729,   54964,   9421,   26723
715840,   20801,   54886,   9362,   26689
715920,   20795,   54919,   9379,   26706
716000,   20790,   54907,   9355,   26694
716080,   20805,   54928,   9369,   26722
716160,   20777,   54915,   9357,   26709
716240,   20757,   54944,   9400,   26693
716320,   20816,   54973,   9420,   26737
716400,   20810,   54931,   9379,   26706
716480,   20774,   54915,   9372,   26747
716560,   20792,   54949,   9407,   26713
716640,   20834,   54952,   9393,   26734
716720,   20835,   54850,   9325,   26702
716800,   20846,   54915,   9385,   26711
716880,   20768,   54918,   9383,   26683
716960,   20809,   54924,   9371,   26749
717040,   20824,   54898,   9378,   26691
717120,   20847,   54899,   9362,   26714
717200,   20830,   54951,   9397,   26747
717280,   20797,   54910,   9378,   26691
717360,   20791,   54886,   9350,   26726
717440,   20797,   54943,   9404,   26706
717520,   20779,   54927,   9397,   26662
717600,   20843,   54903,   9357,   26697
717680,   20793,   54907,   9367,   26706
717760,   20835,   54948,   9399,   26738
717840,   20822,   54927,   9385,   26662
717920,   20784,   54915,   9360,   26698
718000,   20774,   54915,   9369,   26697
718080,   20844,   54895,   9364,   26705
718160,   20820,   54870,   9343,   26682
718240,   20801,   54915,   9385,   26674
718320,   20845,   54960,   9399,   26726
718400,   20819,   54935,   9390,   26691
718480,   20809,   54947,   9414,   26691
718560,   20848,   54886,   9362,   26677
718640,   20851,   54853,   9336,   26674
718720,   20835,   54907,   9367,   26694
718800,   20819,   54911,   9374,   26714
718880,   20784,   54891,   9344,   26709
718960,   20845,   54891,   9344,   26722
719040,   20901,   54956,   9416,   26694
719120,   20863,   54935,   9378,   26727
719200,   20861,   54971,   9414,   26691
719280,   20858,   54899,   9362,   26702
719360,   20851,   54948,   9374,   26763
719440,   20880,   54919,   9379,   26694
719520,   20834,   54930,   9395,   26695
719600,   20891,   54927,   9385,   26711
719680,   20904,   54964,   9409,   26711
719760,   20877,   54910,   9378,   26654
719840,   20864,   54878,   9336,   26662
719920,   20858,   54898,   9353,   26703
720000,   20840,   54910,   9365,   26703
720080,   20855,   54886,   9337,   26702
720160,   20848,   54899,   9362,   26665
720240,   20880,   54923,   9386,   26726
720320,   20868,   54907,   9379,   26694
720400,   20855,   54927,   9385,   26698
720480,   20854,   54883,   9339,   26705
720560,   20862,   54923,   9399,   26689
720640,   20835,   54882,   9355,   26706
720720,   20850,   54940,   9393,   26758
720800,   20825,   54911,   9386,   26689
720880,   20824,   54919,   9379,   26755
720960,   20850,   54940,   9406,   26709
721040,   20854,   54899,   9350,   26677
721120,   20835,   54907,   9379,   26706
721200,   20865,   54952,   9393,   26722
721280,   20869,   54910,   9378,   26727
721360,   20931,   54943,   9392,   26718
721440,   20819,   54914,   9376,   26712
721520,   20875,   54920,   9376,   26717
721600,   20866,   54907,   9367,   26718
721680,   20858,   54948,   9399,   26738
721760,   20883,   54919,   9379,   26718
721840,   20876,   54907,   9367,   26743
721920,   20856,   54951,   9385,   26747
722000,   20872,   54919,   9367,   26706
722080,   20857,   54915,   9360,   26711
722160,   20860,   54891,   9344,   26685
722240,   20863,   54947,   9402,   26691
722320,   20853,   54927,   9372,   26747
722400,   20901,   54915,   9348,   26747
722480,   20869,   54902,   9372,   26698
722560,   20849,   54943,   9407,   26707
722640,   20885,   54911,   9374,   26689
722720,   20852,   54926,   9388,   26736
722800,   20848,   54964,   9409,   26686
722880,   20860,   54935,   9402,   26727
722960,   20885,   54915,   9369,   26709
723040,   20888,   54910,   9378,   26630
723120,   20862,   54927,   9385,   26662
723200,   20863,   54903,   9369,   26697
723280,   20949,   54935,   9402,   26642
723360,   20848,   54918,   9374,   26648
723440,   20876,   54923,   9362,   26726
723520,   20832,   54927,   9409,   26674
723600,   20838,   54972,   9435,   26702
723680,   20868,   54943,   9392,   26682
723760,   20860,   54951,   9409,   26747
723840,   20848,   54947,   9414,   26654
723920,   20840,   54936,   9411,   26689
724000,   20849,   54931,   9392,   26682
724080,   20881,   54935,   9390,   26691
724160,   20861,   54910,   9353,   26727
724240,   20890,   54967,   9407,   26720
724320,   20909,   54915,   9372,   26698
724400,   20889,   54861,   9341,   26691
724480,   20888,   54935,   9390,   26727
724560,   20889,   54955,   9419,   26707
724640,   20930,   54935,   9402,   26715
724720,   20872,   54893,   9350,   26672
724800,   20875,   54902,   9372,   26723
724880,   20848,   54894,   9355,   26731
724960,   20845,   54930,   9383,   26707
725040,   20919,   54947,   9390,   26727
725120,   20856,   54894,   9346,   26732
725200,   20852,   54930,   9395,   26707
725280,   20850,   54951,   9412,   26724
725360,   20899,   54923,   9390,   26727
725440,   20896,   54890,   9364,   26688
725520,   20915,   54951,   9425,   26675
725600,   20895,   54906,   9358,   26756
725680,   20887,   54898,   9378,   26666
725760,   20872,   54882,   9371,   26646
725840,   20867,   54947,   9402,   26703
725920,   20867,   54919,   9367,   26706
726000,   20865,   54918,   9395,   26695
726080,   20895,   54911,   9374,   26702
726160,   20831,   54935,   9402,   26679
726240,   20935,   54915,   9369,   26734
726320,   20901,   54946,   9393,   26692
726400,   20901,   54898,   9365,   26703
726480,   20883,   54946,   9418,   26680
726560,   20900,   54947,   9414,   26679
726640,   20859,   54902,   9360,   26698
726720,   20875,   54890,   9348,   26760
726800,   20858,   54866,   9323,   26686
726880,   20861,   54956,   9404,   26743
726960,   20907,   54952,   9393,   26758
727040,   20870,   54841,   9311,   26674
727120,   20879,   54948,   9399,   26751
727200,   20867,   54936,   9374,   26714
727280,   20953,   54919,   9379,   26743
727360,   20964,   54918,   9395,   26683
727440,   20939,   54926,   9376,   26712
727520,   20907,   54918,   9386,   26684
727600,   20891,   54939,   9397,   26686
727680,   20909,   54907,   9355,   26743
727760,   20964,   54984,   9426,   26703
727840,   20957,   54963,   9412,   26688
727920,   21013,   54935,   9390,   26727
728000,   20913,   54921,   9384,   26742
728080,   20942,   54923,   9378,   26715
728160,   20933,   54926,   9388,   26712
728240,   20919,   54939,   9397,   26698
728320,   20925,   54930,   9383,   26732
728400,   20927,   54935,   9390,   26691
728480,   20917,   54894,   9346,   26683
728560,   20926,   54902,   9364,   26675
728640,   20935,   54955,   9407,   26756
728720,   20945,   54844,   9313,   26697
728800,   20912,   54902,   9364,   26712
728880,   20898,   54910,   9353,   26703
728960,   20909,   54910,   9378,   26715
729040,   20927,   54915,   9372,   26735
729120,   20878,   54890,   9364,   26712
729200,   20911,   54878,   9360,   26686
729280,   20913,   54955,   9407,   26707
729360,   20900,   54894,   9371,   26671
729440,   20935,   54890,   9348,   26711
729520,   20885,   54894,   9346,   26707
729600,   20898,   54931,   9379,   26706
729680,   20887,   54958,   9430,   26668
729760,   20880,   54910,   9365,   26691
729840,   20933,   54919,   9379,   26706
729920,   20945,   54975,   9425,   26688
730000,   20961,   54886,   9329,   26727
730080,   20923,   54938,   9376,   26724
730160,   20962,   54858,   9330,   26706
730240,   20947,   54926,   9388,   26712
730320,   20974,   54914,   9364,   26736
730400,   20940,   54885,   9369,   26656
730480,   20978,   54930,   9383,   26707
730560,   20997,   54918,   9386,   26672
730640,   20962,   54877,   9343,   26713
730720,   20957,   54922,   9381,   26704
730800,   20966,   54882,   9334,   26707
730880,   20930,   54877,   9351,   26712
730960,   21010,   54882,   9346,   26646
731040,   20915,   54925,   9379,   26701
731120,   20892,   54853,   9339,   26663
731200,   20930,   54935,   9378,   26727
731280,   20910,   54930,   9398,   26660
731360,   20951,   54874,   9341,   26666
731440,   20888,   54881,   9362,   26672
731520,   20884,   54910,   9369,   26717
731600,   20916,   54898,   9378,   26679
731680,   20982,   54935,   9390,   26691
731760,   20965,   54962,   9416,   26665
731840,   20905,   54971,   9418,   26680
731920,   20922,   54915,   9372,   26674
732000,   20933,   54897,   9357,   26692
732080,   20918,   54914,   9388,   26688
732160,   20921,   54992,   9432,   26707
732240,   20883,   54910,   9365,   26654
732320,   20904,   54936,   9399,   26738
732400,   20913,   54878,   9336,   26674
732480,   20908,   54910,   9393,   26631
732560,   20885,   54899,   9350,   26702
732640,   20889,   54915,   9372,   26760
732720,   20910,   54938,   9412,   26675
732800,   20922,   54877,   9351,   26651
732880,   20890,   54910,   9369,   26656
732960,   21002,   54926,   9376,   26675
733040,   20969,   54869,   9350,   26636
733120,   20933,   54910,   9381,   26692
733200,   20886,   54869,   9350,   26672
733280,   20913,   54879,   9344,   26697
733360,   20948,   54898,   9365,   26654
733440,   20973,   54882,   9334,   26695
733520,   20939,   54922,   9369,   26692
733600,   20966,   54897,   9369,   26680
733680,   20944,   54925,   9391,   26677
733760,   20925,   54885,   9360,   26645
733840,   20880,   54902,   9376,   26700
733920,   20983,   54906,   9383,   26683
734000,   20988,   54910,   9357,   26692
734080,   20934,   54942,   9398,   26733
734160,   20912,   54913,   9379,   26677
734240,   20958,   54845,   9334,   26646
734320,   20979,   54881,   9350,   26684
734400,   20940,   54905,   9377,   26674
734480,   20898,   54885,   9357,   26704
734560,   20882,   54894,   9358,   26634
734640,   20884,   54902,   9376,   26688
734720,   20913,   54894,   9343,   26755
734800,   20900,   54910,   9381,   26631
734880,   20896,   54935,   9378,   26727
734960,   20931,   54923,   9390,   26666
735040,   20932,   54857,   9337,   26636
735120,   20893,   54885,   9369,   26656
735200,   20887,   54898,   9341,   26740
735280,   20879,   54886,   9353,   26691
735360,   20961,   54935,   9402,   26703
735440,   20890,   54861,   9357,   26631
735520,   20881,   54939,   9397,   26747
735600,   20893,   54947,   9390,   26715
735680,   20940,   54923,   9365,   26703
735760,   20977,   54930,   9383,   26707
735840,   20942,   54897,   9372,   26620
735920,   20890,   54857,   9350,   26636
736000,   20962,   54898,   9365,   26679
736080,   20931,   54902,   9364,   26712
736160,   20897,   54910,   9357,   26717
736240,   20967,   54870,   9355,   26657
736320,   20965,   54921,   9384,   26681
736400,   20978,   54881,   9337,   26697
736480,   20903,   54925,   9395,   26715
736560,   20947,   54927,   9372,   26711
736640,   20940,   54869,   9337,   26660
736720,   20928,   54914,   9364,   26688
736800,   20948,   54897,   9357,   26680
736880,   20935,   54934,   9381,   26717
736960,   20943,   54914,   9364,   26700
737040,   20970,   54938,   9391,   26726
737120,   20962,   54913,   9379,   26677
737200,   20898,   54942,   9386,   26721
737280,   20916,   54963,   9400,   26712
737360,   20949,   54898,   9353,   26727
737440,   20866,   54889,   9367,   26689
737520,   20856,   54898,   9365,   26715
737600,   20881,   54894,   9358,   26695
737680,   20896,   54882,   9358,   26683
737760,   20884,   54845,   9309,   26695
737840,   20931,   54841,   9323,   26686
737920,   20925,   54905,   9362,   26660
738000,   20935,   54910,   9365,   26679
738080,   20902,   54926,   9376,   26688
738160,   20905,   54837,   9316,   26703
738240,   20892,   54905,   9362,   26672
738320,   20956,   54918,   9374,   26684
738400,   20931,   54901,   9367,   26701
738480,   20969,   54897,   9369,   26692
738560,   20988,   54872,   9336,   26633
738640,   20962,   54925,   9391,   26677
738720,   20975,   54877,   9339,   26712
738800,   20933,   54922,   9381,   26643
738880,   20925,   54901,   9367,   26689
738960,   20978,   54955,   9395,   26707
739040,   20944,   54844,   9325,   26697
739120,   20941,   54897,   9357,   26668
739200,   20988,   54938,   9388,   26688
739280,   20980,   54893,   9365,   26686
739360,   20944,   54893,   9362,   26684
739440,   20998,   54914,   9364,   26712
739520,   20983,   54905,   9390,   26637
739600,   20996,   54893,   9362,   26697
739680,   20973,   54937,   9407,   26690
739760,   20967,   54860,   9336,   26657
739840,   20947,   54918,   9374,   26709
739920,   20951,   54914,   9376,   26651
740000,   20957,   54918,   9386,   26697
740080,   20973,   54946,   9393,   26717
740160,   20922,   54889,   9379,   26628
740240,   20972,   54951,   9400,   26712
740320,   20888,   54906,   9358,   26720
740400,   20921,   54938,   9388,   26712
740480,   20907,   54905,   9362,   26733
740560,   20887,   54906,   9371,   26695
740640,   20889,   54943,   9383,   26732
740720,   20913,   54894,   9358,   26695
740800,   20880,   54915,   9360,   26760
740880,   20871,   54906,   9346,   26720
740960,   20899,   54886,   9353,   26727
741040,   20952,   54914,   9364,   26700
741120,   20901,   54926,   9400,   26688
741200,   20900,   54898,   9353,   26776
741280,   20944,   54898,   9353,   26727
741360,   20923,   54893,   9353,   26649
741440,   20899,   54890,   9364,   26712
741520,   20952,   54874,   9329,   26666
741600,   20904,   54942,   9411,   26697
741680,   21007,   54946,   9381,   26729
741760,   20964,   54885,   9336,   26730
741840,   20977,   54918,   9374,   26709
741920,   20987,   54897,   9332,   26765
742000,   20995,   54880,   9344,   26687
742080,   20912,   54909,   9360,   26681
742160,   20978,   54861,   9332,   26692
742240,   20986,   54941,   9414,   26686
742320,   20974,   54905,   9365,   26698
742400,   20950,   54930,   9374,   26733
742480,   20969,   54906,   9346,   26720
742560,   20950,   54938,   9391,   26701
742640,   20997,   54925,   9379,   26726
742720,   20935,   54925,   9379,   26726
742800,   20943,   54983,   9430,   26704
742880,   20906,   54910,   9369,   26692
742960,   20891,   54910,   9378,   26727
743040,   20895,   54935,   9402,   26715
743120,   20926,   54910,   9381,   26717
743200,   20894,   54902,   9376,   26688
743280,   20938,   54890,   9351,   26700
743360,   20958,   54885,   9332,   26717
743440,   20946,   54888,   9358,   26666
743520,   20891,   54897,   9357,   26656
743600,   20917,   54918,   9395,   26695
743680,   20923,   54935,   9414,   26679
743760,   20927,   54923,   9378,   26691
743840,   20920,   54881,   9362,   26660
743920,   20889,   54893,   9374,   26648
744000,   20937,   54890,   9351,   26651
744080,   20938,   54925,   9379,   26665
744160,   20974,   54844,   9329,   26649
744240,   20926,   54909,   9360,   26681
744320,   20969,   54890,   9364,   26627
744400,   20967,   54897,   9360,   26645
744480,   20988,   54941,   9390,   26722
744560,   20945,   54901,   9367,   26628
744640,   20962,   54881,   9350,   26684
744720,   21001,   54946,   9393,   26680
744800,   20955,   54917,   9377,   26637
744880,   20931,   54890,   9339,   26712
744960,   20932,   54938,   9391,   26750
745040,   20955,   54881,   9362,   26636
745120,   20999,   54893,   9350,   26758
745200,   20958,   54920,   9388,   26683
745280,   20942,   54893,   9350,   26672
745360,   20957,   54889,   9355,   26689
745440,   20996,   54901,   9367,   26726
745520,   20883,   54848,   9327,   26671
745600,   20920,   54878,   9336,   26747
745680,   20966,   54950,   9391,   26726
745760,   20912,   54877,   9330,   26689
745840,   20948,   54938,   9388,   26688
745920,   20902,   54946,   9421,   26681
746000,   20959,   54910,   9393,   26668
746080,   20913,   54905,   9377,   26686
746160,   20924,   54890,   9348,   26650
746240,   20887,   54877,   9330,   26677
746320,   20938,   54927,   9372,   26698
746400,   20924,   54910,   9357,   26692
746480,   20904,   54890,   9339,   26688
746560,   20888,   54844,   9313,   26684
746640,   20903,   54910,   9353,   26727
746720,   20959,   54922,   9381,   26680
746800,   20895,   54905,   9386,   26684
746880,   20897,   54893,   9374,   26684
746960,   20904,   54918,   9398,   26684
747040,   20957,   54914,   9364,   26688
747120,   20998,   54922,   9369,   26692
747200,   20940,   54921,   9372,   26669
747280,   20933,   54926,   9376,   26675
747360,   20988,   54881,   9350,   26684
747440,   20979,   54945,   9400,   26658
747520,   20965,   54852,   9343,   26604
747600,   20956,   54930,   9374,   26709
747680,   20945,   54922,   9369,   26717
747760,   21003,   54889,   9367,   26640
747840,   20968,   54885,   9360,   26657
747920,   20919,   54893,   9365,   26637
748000,   20973,   54897,   9344,   26704
748080,   20963,   54929,   9402,   26625
748160,   20948,   54860,   9336,   26657
748240,   20980,   54881,   9362,   26660
748320,   20913,   54872,   9311,   26730
748400,   20970,   54925,   9379,   26701
748480,   20897,   54901,   9379,   26677
748560,   20964,   54890,   9339,   26688
748640,   20949,   54913,   9379,   26652
748720,   20925,   54897,   9357,   26680
748800,   20905,   54897,   9357,   26729
748880,   20941,   54922,   9393,   26717
748960,   20962,   54922,   9393,   26692
749040,   20946,   54918,   9374,   26684
749120,   20927,   54934,   9381,   26692
749200,   20891,   54873,   9344,   26729
749280,   20946,   54882,   9334,   26720
749360,   20957,   54918,   9398,   26684
749440,   20899,   54905,   9374,   26684
749520,   20886,   54890,   9336,   26711
749600,   20943,   54939,   9385,   26723
749680,   20947,   54914,   9376,   26688
749760,   20938,   54910,   9357,   26704
749840,   20896,   54926,   9376,   26675
749920,   20944,   54902,   9376,   26712
750000,   20910,   54894,   9358,   26707
750080,   20985,   54877,   9367,   26652
750160,   20933,   54889,   9367,   26689
750240,   20993,   54926,   9388,   26688
750320,   20989,   54905,   9353,   26710
750400,   20920,   54925,   9383,   26678
750480,   20910,   54938,   9388,   26712
750560,   20956,   54905,   9374,   26697
750640,   21004,   54885,   9360,   26657
750720,   20969,   54888,   9370,   26654
750800,   20959,   54888,   9346,   26654
750880,   20966,   54937,   9395,   26642
750960,   20989,   54880,   9365,   26649
751040,   20983,   54908,   9364,   26658
751120,   20913,   54884,   9364,   26671
751200,   20958,   54873,   9357,   26631
751280,   20962,   54884,   9351,   26658
751360,   20965,   54896,   9388,   26646
751440,   20936,   54864,   9322,   26678
751520,   20906,   54889,   9367,   26689
751600,   20942,   54893,   9362,   26660
751680,   20921,   54913,   9379,   26689
751760,   20913,   54913,   9379,   26665
751840,   20925,   54901,   9367,   26701
751920,   20937,   54890,   9351,   26688
752000,   20956,   54917,   9377,   26734
752080,   20960,   54901,   9355,   26665
752160,   20963,   54925,   9367,   26726
752240,   20964,   54938,   9404,   26738
752320,   20896,   54893,   9350,   26733
752400,   20856,   54914,   9364,   26724
752480,   20914,   54902,   9385,   26662
752560,   20939,   54902,   9364,   26712
752640,   20961,   54901,   9379,   26640
752720,   21037,   54925,   9367,   26726
752800,   20927,   54876,   9346,   26666
752880,   20939,   54861,   9344,   26643
752960,   20930,   54900,   9383,   26666
753040,   20942,   54880,   9341,   26662
753120,   20964,   54946,   9397,   26681
753200,   20951,   54900,   9370,   26715
753280,   20957,   54889,   9355,   26689
753360,   20992,   54905,   9362,   26672
753440,   20954,   54917,   9377,   26698
753520,   20918,   54877,   9355,   26701
753600,   21013,   54877,   9339,   26688
753680,   20955,   54896,   9351,   26671
753760,   20915,   54844,   9329,   26662
753840,   20971,   54909,   9372,   26706
753920,   21002,   54864,   9346,   26666
754000,   21000,   54868,   9329,   26649
754080,   20973,   54892,   9344,   26699
754160,   20937,   54852,   9322,   26703
754240,   20936,   54918,   9374,   26684
754320,   20966,   54888,   9370,   26654
754400,   20932,   54852,   9334,   26642
754480,   20935,   54925,   9367,   26713
754560,   20983,   54865,   9355,   26652
754640,   20979,   54917,   9390,   26625
754720,   20954,   54872,   9348,   26633
754800,   20913,   54913,   9391,   26665
754880,   20930,   54921,   9409,   26633
754960,   20970,   54885,   9344,   26668
755040,   20971,   54913,   9379,   26689
755120,   20940,   54908,   9388,   26634
755200,   20926,   54861,   9332,   26656
755280,   20982,   54941,   9402,   26722
755360,   20957,   54872,   9351,   26658
755440,   20954,   54909,   9360,   26681
755520,   20963,   54897,   9357,   26680
755600,   20983,   54900,   9370,   26617
755680,   20943,   54872,   9339,   26683
755760,   20949,   54888,   9370,   26678
755840,   20935,   54905,   9365,   26759
755920,   20971,   54909,   9384,   26693
756000,   20960,   54888,   9346,   26690
756080,   20948,   54905,   9353,   26686
756160,   20948,   54897,   9372,   26669
756240,   20946,   54880,   9353,   26674
756320,   20936,   54913,   9379,   26677
756400,   20986,   54853,   9315,   26663
756480,   21012,   54896,   9376,   26658
756560,   20968,   54908,   9379,   26660
756640,   20896,   54929,   9377,   26686
756720,   20991,   54890,   9339,   26736
756800,   20910,   54904,   9381,   26675
756880,   20957,   54877,   9355,   26689
756960,   20959,   54918,   9398,   26672
