# TimestampUTC='2026/06/25 13:46:56.733990000';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
823920,   21043,   51662,   54576,   48343
824000,   20974,   51678,   54560,   48342
824080,   21005,   51657,   54568,   48316
824160,   20968,   51687,   54568,   48314
824240,   21009,   51647,   54560,   48340
824320,   20970,   51683,   54535,   48365
824400,   21013,   51694,   54555,   48329
824480,   21001,   51659,   54547,   48340
824560,   20958,   51669,   54568,   48304
824640,   20940,   51659,   54560,   48340
824720,   20937,   51712,   54543,   48327
824800,   20868,   51751,   54547,   48277
824880,   20936,   51693,   54555,   48313
824960,   20911,   51677,   54559,   48326
825040,   20977,   51666,   54576,   48338
825120,   20952,   51687,   54568,   48290
825200,   20982,   51665,   54572,   48326
825280,   20992,   51667,   54539,   48341
825360,   20961,   51694,   54543,   48304
825440,   20972,   51665,   54572,   48314
825520,   20980,   51648,   54601,   48327
825600,   20988,   51692,   54551,   48305
825680,   20990,   51678,   54547,   48318
825760,   20999,   51657,   54568,   48341
825840,   21056,   51673,   54576,   48290
825920,   21024,   51725,   54543,   48294
826000,   21039,   51667,   54564,   48341
826080,   21014,   51698,   54564,   48294
826160,   21029,   51667,   54539,   48366
826240,   21008,   51641,   54572,   48330
826320,   20994,   51715,   54535,   48330
826400,   21066,   51669,   54555,   48316
826480,   21014,   51674,   54564,   48343
826560,   21032,   51715,   54560,   48293
826640,   20992,   51690,   54560,   48305
826720,   20997,   51712,   54543,   48290
826800,   21020,   51702,   54560,   48293
826880,   21002,   51647,   54596,   48316
826960,   20969,   51698,   54564,   48282
827040,   20978,   51663,   54568,   48351
827120,   21001,   51663,   54568,   48351
827200,   20987,   51696,   54572,   48303
827280,   20939,   51698,   54564,   48315
827360,   21013,   51696,   54560,   48303
827440,   20959,   51680,   54564,   48305
827520,   20921,   51698,   54564,   48315
827600,   20972,   51681,   54555,   48337
827680,   20948,   51680,   54576,   48292
827760,   20954,   51726,   54547,   48277
827840,   20913,   51652,   54559,   48375
827920,   20853,   51700,   54568,   48302
828000,   20934,   51699,   54567,   48298
828080,   20948,   51687,   54543,   48314
828160,   20927,   51679,   54576,   48301
828240,   20947,   51691,   54539,   48350
828320,   20987,   51700,   54506,   48351
828400,   20957,   51685,   54564,   48315
828480,   20943,   51724,   54518,   48351
828560,   20975,   51740,   54539,   48289
828640,   20989,   51654,   54564,   48350
828720,   21005,   51683,   54560,   48340
828800,   20997,   51694,   54555,   48316
828880,   20992,   51727,   54535,   48281
828960,   21003,   51710,   54564,   48290
829040,   21045,   51657,   54592,   48304
829120,   21030,   51739,   54535,   48269
829200,   21039,   51715,   54535,   48293
829280,   20983,   51627,   54568,   48355
829360,   20973,   51743,   54519,   48292
829440,   20998,   51665,   54572,   48314
829520,   20971,   51683,   54584,   48303
829600,   20937,   51701,   54522,   48326
829680,   20984,   51644,   54568,   48350
829760,   21021,   51698,   54576,   48303
829840,   20983,   51709,   54523,   48319
829920,   20926,   51685,   54564,   48315
830000,   20983,   51677,   54584,   48289
830080,   21029,   51659,   54596,   48316
830160,   20970,   51667,   54576,   48317
830240,   20997,   51735,   54539,   48290
830320,   20924,   51698,   54527,   48327
830400,   21004,   51666,   54564,   48338
830480,   20960,   51653,   54572,   48354
830560,   20996,   51681,   54580,   48300
830640,   21010,   51645,   54555,   48353
830720,   20935,   51655,   54564,   48354
830800,   20916,   51700,   54543,   48327
830880,   20892,   51685,   54527,   48352
830960,   20945,   51691,   54564,   48326
831040,   20966,   51685,   54564,   48315
831120,   21032,   51661,   54551,   48340
831200,   20965,   51702,   54547,   48318
831280,   20925,   51714,   54547,   48314
831360,   20983,   51726,   54522,   48338
831440,   21057,   51708,   54523,   48340
831520,   21037,   51676,   54580,   48281
831600,   21039,   51688,   54568,   48306
831680,   21074,   51673,   54588,   48315
831760,   21074,   51659,   54547,   48340
831840,   21055,   51725,   54543,   48281
831920,   20992,   51706,   54555,   48292
832000,   21120,   51698,   54564,   48303
832080,   21034,   51729,   54539,   48268
832160,   21026,   51682,   54543,   48329
832240,   21074,   51710,   54539,   48327
832320,   21049,   51669,   54555,   48329
832400,   21050,   51722,   54576,   48266
832480,   21038,   51708,   54547,   48303
832560,   21086,   51704,   54576,   48280
832640,   21018,   51686,   54552,   48307
832720,   21020,   51671,   54560,   48340
832800,   20936,   51698,   54564,   48290
832880,   21074,   51705,   54568,   48276
832960,   20990,   51682,   54555,   48329
833040,   21001,   51696,   54572,   48279
833120,   20972,   51696,   54547,   48316
833200,   20986,   51693,   54531,   48325
833280,   20931,   51698,   54539,   48340
833360,   20893,   51705,   54543,   48337
833440,   20966,   51720,   54510,   48324
833520,   20951,   51701,   54522,   48326
833600,   20917,   51726,   54572,   48240
833680,   20936,   51672,   54576,   48299
833760,   20968,   51666,   54551,   48363
833840,   20930,   51679,   54564,   48313
833920,   20909,   51623,   54588,   48361
834000,   20981,   51705,   54531,   48325
834080,   20968,   51755,   54518,   48288
834160,   20953,   51640,   54547,   48363
834240,   20945,   51712,   54531,   48314
834320,   20987,   51718,   54543,   48300
834400,   21026,   51642,   54576,   48338
834480,   21023,   51706,   54543,   48316
834560,   21035,   51669,   54543,   48378
834640,   21078,   51661,   54564,   48340
834720,   21043,   51690,   54547,   48330
834800,   21066,   51682,   54543,   48329
834880,   21013,   51692,   54551,   48317
834960,   21026,   51696,   54560,   48328
835040,   21016,   51659,   54572,   48340
835120,   20999,   51696,   54547,   48303
835200,   21029,   51703,   54551,   48301
835280,   21044,   51659,   54547,   48340
835360,   21003,   51690,   54572,   48318
835440,   20993,   51696,   54572,   48303
835520,   20958,   51708,   54572,   48267
835600,   20993,   51679,   54551,   48338
835680,   20997,   51671,   54572,   48340
835760,   21016,   51657,   54568,   48316
835840,   20943,   51698,   54539,   48315
835920,   21005,   51703,   54564,   48313
836000,   20976,   51743,   54531,   48304
836080,   20946,   51675,   54568,   48339
836160,   20883,   51695,   54547,   48300
836240,   20899,   51676,   54572,   48285
836320,   20921,   51697,   54563,   48311
836400,   20931,   51666,   54564,   48326
836480,   20918,   51693,   54568,   48313
836560,   20973,   51734,   54539,   48287
836640,   20894,   51691,   54551,   48301
836720,   20966,   51693,   54568,   48313
836800,   20921,   51716,   54551,   48313
836880,   20936,   51635,   54588,   48336
836960,   20914,   51722,   54526,   48311
837040,   20967,   51691,   54527,   48338
837120,   20951,   51712,   54543,   48302
837200,   20956,   51693,   54568,   48276
837280,   21011,   51668,   54543,   48337
837360,   20930,   51665,   54559,   48338
837440,   20938,   51666,   54551,   48363
837520,   21036,   51672,   54551,   48336
837600,   20992,   51710,   54514,   48352
837680,   21035,   51652,   54547,   48375
837760,   21021,   51626,   54568,   48364
837840,   21048,   51696,   54547,   48303
837920,   21041,   51706,   54531,   48316
838000,   21074,   51671,   54596,   48291
838080,   20979,   51704,   54539,   48305
838160,   21057,   51677,   54547,   48326
838240,   20993,   51650,   54580,   48339
838320,   21043,   51703,   54564,   48301
838400,   20995,   51685,   54551,   48327
838480,   20963,   51634,   54584,   48340
838560,   20942,   51677,   54547,   48326
838640,   21009,   51648,   54564,   48340
838720,   20929,   51673,   54576,   48315
838800,   20943,   51684,   54576,   48299
838880,   20943,   51683,   54535,   48337
838960,   20933,   51703,   54539,   48301
839040,   20946,   51658,   54559,   48337
839120,   20929,   51701,   54559,   48289
839200,   20945,   51656,   54555,   48350
839280,   20991,   51720,   54535,   48312
839360,   20982,   51661,   54539,   48377
839440,   20956,   51666,   54576,   48326
839520,   20982,   51670,   54559,   48312
839600,   21033,   51687,   54580,   48290
839680,   20927,   51663,   54580,   48314
839760,   20947,   51720,   54535,   48287
839840,   21006,   51668,   54568,   48313
839920,   20967,   51728,   54514,   48338
840000,   20962,   51683,   54547,   48337
840080,   20988,   51691,   54539,   48313
840160,   20969,   51652,   54584,   48326
840240,   20992,   51640,   54596,   48314
840320,   21038,   51677,   54572,   48326
840400,   21025,   51698,   54539,   48327
840480,   21069,   51687,   54555,   48327
840560,   21059,   51669,   54568,   48341
840640,   21019,   51636,   54551,   48377
840720,   21014,   51696,   54572,   48303
840800,   21081,   51661,   54564,   48340
840880,   21001,   51620,   54568,   48390
840960,   21012,   51677,   54559,   48326
841040,   21035,   51650,   54568,   48339
841120,   21060,   51689,   54572,   48314
841200,   21019,   51657,   54580,   48316
841280,   20989,   51698,   54551,   48290
841360,   20940,   51652,   54572,   48338
841440,   20928,   51686,   54567,   48323
841520,   20943,   51718,   54543,   48276
841600,   20952,   51703,   54539,   48326
841680,   20903,   51679,   54576,   48289
841760,   20914,   51732,   54535,   48275
841840,   20989,   51647,   54588,   48324
841920,   20942,   51737,   54543,   48265
842000,   20920,   51695,   54572,   48287
842080,   20961,   51759,   54514,   48311
842160,   20940,   51697,   54551,   48311
842240,   20936,   51665,   54584,   48314
842320,   20922,   51709,   54563,   48299
842400,   20921,   51744,   54559,   48263
842480,   20879,   51705,   54543,   48300
842560,   20873,   51701,   54547,   48335
842640,   20902,   51683,   54584,   48300
842720,   20922,   51684,   54551,   48336
842800,   20938,   51683,   54547,   48337
842880,   20924,   51672,   54588,   48299
842960,   20954,   51650,   54580,   48339
843040,   20973,   51674,   54567,   48323
843120,   20981,   51675,   54555,   48351
843200,   20995,   51708,   54535,   48303
843280,   20981,   51626,   54592,   48339
843360,   21028,   51661,   54564,   48352
843440,   21010,   51683,   54560,   48340
843520,   21003,   51708,   54560,   48303
843600,   20983,   51636,   54601,   48340
843680,   20972,   51703,   54576,   48276
843760,   20922,   51677,   54559,   48338
843840,   20940,   51684,   54551,   48336
843920,   20974,   51665,   54584,   48301
844000,   20941,   51642,   54601,   48338
844080,   20953,   51668,   54605,   48288
844160,   20970,   51710,   54551,   48278
844240,   20912,   51691,   54539,   48338
844320,   20974,   51722,   54526,   48299
844400,   20888,   51654,   54601,   48289
844480,   20911,   51674,   54580,   48323
844560,   20880,   51695,   54572,   48312
844640,   20870,   51691,   54551,   48301
844720,   20894,   51686,   54530,   48348
844800,   20985,   51683,   54535,   48349
844880,   20954,   51693,   54580,   48300
844960,   21016,   51670,   54584,   48324
845040,   20923,   51700,   54555,   48327
845120,   20905,   51693,   54568,   48276
845200,   20880,   51684,   54539,   48324
845280,   20976,   51690,   54539,   48334
845360,   20926,   51722,   54539,   48303
845440,   20902,   51705,   54518,   48325
845520,   20953,   51683,   54535,   48374
845600,   20981,   51691,   54564,   48313
845680,   21046,   51701,   54535,   48351
845760,   21021,   51682,   54519,   48353
845840,   21012,   51673,   54551,   48364
845920,   20998,   51710,   54539,   48327
846000,   20934,   51683,   54584,   48279
846080,   20984,   51660,   54588,   48311
846160,   20945,   51732,   54572,   48263
846240,   20914,   51646,   54572,   48361
846320,   20945,   51654,   54576,   48313
846400,   20912,   51619,   54568,   48362
846480,   20921,   51649,   54567,   48335
846560,   20944,   51681,   54555,   48325
846640,   20989,   51681,   54580,   48276
846720,   20946,   51666,   54588,   48301
846800,   20938,   51712,   54543,   48302
846880,   20946,   51649,   54592,   48335
846960,   20964,   51672,   54588,   48299
847040,   20973,   51703,   54564,   48289
847120,   20972,   51658,   54559,   48324
847200,   20944,   51679,   54564,   48326
847280,   20993,   51666,   54564,   48313
847360,   20993,   51642,   54576,   48350
847440,   20929,   51672,   54551,   48361
847520,   20882,   51683,   54559,   48312
847600,   20936,   51630,   54567,   48358
847680,   20927,   51646,   54547,   48361
847760,   20890,   51662,   54580,   48298
847840,   20884,   51653,   54576,   48334
847920,   20976,   51662,   54543,   48372
848000,   20982,   51677,   54559,   48314
848080,   20949,   51724,   54531,   48302
848160,   20929,   51693,   54568,   48288
848240,   20939,   51716,   54514,   48338
848320,   20999,   51644,   54568,   48350
848400,   20922,   51671,   54560,   48316
848480,   20964,   51658,   54559,   48324
848560,   20935,   51689,   54522,   48338
848640,   20889,   51670,   54572,   48337
848720,   20917,   51658,   54584,   48337
848800,   20886,   51683,   54559,   48312
848880,   20889,   51646,   54584,   48324
848960,   20948,   51646,   54584,   48337
849040,   20926,   51666,   54576,   48326
849120,   20933,   51666,   54551,   48350
849200,   21003,   51642,   54564,   48350
849280,   20932,   51687,   54568,   48327
849360,   20901,   51633,   54584,   48349
849440,   20961,   51730,   54543,   48300
849520,   20865,   51642,   54613,   48301
849600,   20902,   51695,   54522,   48349
849680,   20887,   51679,   54551,   48313
849760,   20925,   51686,   54530,   48335
849840,   20929,   51677,   54559,   48301
849920,   20903,   51705,   54531,   48313
850000,   20931,   51633,   54596,   48337
850080,   20918,   51665,   54559,   48351
850160,   20917,   51716,   54564,   48276
850240,   20918,   51637,   54580,   48335
850320,   20834,   51646,   54596,   48324
850400,   20876,   51651,   54559,   48372
850480,   20887,   51674,   54543,   48335
850560,   20920,   51683,   54559,   48312
850640,   20904,   51695,   54535,   48337
850720,   20833,   51703,   54551,   48313
850800,   20919,   51688,   54559,   48335
850880,   20839,   51668,   54555,   48362
850960,   20890,   51701,   54547,   48335
851040,   20898,   51695,   54547,   48300
851120,   20873,   51666,   54564,   48338
851200,   20920,   51709,   54576,   48287
851280,   20895,   51647,   54572,   48340
851360,   20892,   51668,   54568,   48300
851440,   20942,   51666,   54601,   48301
851520,   20862,   51665,   54572,   48338
851600,   20879,   51656,   54543,   48350
851680,   20937,   51683,   54535,   48337
851760,   20930,   51668,   54580,   48325
851840,   20901,   51689,   54535,   48326
851920,   20936,   51668,   54568,   48350
852000,   20899,   51640,   54584,   48351
852080,   20952,   51684,   54551,   48348
852160,   20889,   51654,   54564,   48363
852240,   20889,   51633,   54547,   48374
852320,   20907,   51674,   54555,   48348
852400,   20953,   51654,   54576,   48338
852480,   20905,   51631,   54568,   48362
852560,   20874,   51668,   54568,   48325
852640,   20876,   51639,   54572,   48360
852720,   20877,   51660,   54551,   48348
852800,   20900,   51672,   54576,   48299
852880,   20888,   51672,   54539,   48336
852960,   20888,   51674,   54555,   48311
853040,   20919,   51695,   54547,   48337
853120,   20927,   51623,   54600,   48348
853200,   20968,   51670,   54572,   48337
853280,   20898,   51675,   54518,   48364
853360,   20851,   51646,   54572,   48337
853440,   20871,   51639,   54547,   48372
853520,   20884,   51693,   54555,   48313
853600,   20908,   51660,   54551,   48336
853680,   20902,   51658,   54596,   48300
853760,   20936,   51670,   54572,   48312
853840,   20935,   51659,   54572,   48340
853920,   20952,   51656,   54568,   48362
854000,   20904,   51691,   54576,   48276
854080,   20993,   51718,   54518,   48325
854160,   20910,   51665,   54572,   48301
854240,   20925,   51647,   54563,   48336
854320,   20953,   51662,   54555,   48372
854400,   20914,   51654,   54564,   48338
854480,   20963,   51668,   54543,   48374
854560,   20971,   51683,   54547,   48361
854640,   20956,   51640,   54572,   48338
854720,   20879,   51663,   54555,   48327
854800,   20903,   51649,   54567,   48335
854880,   20865,   51656,   54543,   48387
854960,   20909,   51660,   54551,   48336
855040,   20884,   51586,   54600,   48361
855120,   20920,   51660,   54551,   48348
855200,   20881,   51665,   54584,   48314
855280,   20965,   51639,   54596,   48322
855360,   20859,   51663,   54531,   48364
855440,   20920,   51612,   54592,   48360
855520,   20909,   51621,   54596,   48349
855600,   20939,   51644,   54568,   48362
855680,   20911,   51663,   54555,   48351
855760,   20882,   51693,   54555,   48325
855840,   20899,   51692,   54555,   48334
855920,   20906,   51660,   54539,   48361
856000,   20901,   51674,   54543,   48360
856080,   20909,   51674,   54555,   48311
856160,   20943,   51647,   54576,   48336
856240,   20966,   51693,   54568,   48313
856320,   20923,   51681,   54580,   48300
856400,   20945,   51711,   54567,   48298
856480,   20916,   51705,   54580,   48288
856560,   20945,   51686,   54530,   48348
856640,   20936,   51733,   54510,   48328
856720,   20912,   51697,   54551,   48324
856800,   21003,   51649,   54592,   48323
856880,   20921,   51677,   54572,   48326
856960,   20928,   51654,   54564,   48338
857040,   20995,   51695,   54535,   48349
857120,   20919,   51701,   54572,   48301
857200,   20916,   51670,   54572,   48312
857280,   20931,   51646,   54572,   48374
857360,   20887,   51633,   54584,   48337
857440,   20856,   51670,   54547,   48349
857520,   20900,   51664,   54584,   48335
857600,   20955,   51668,   54568,   48313
857680,   20932,   51695,   54559,   48300
857760,   20866,   51691,   54576,   48301
857840,   20855,   51734,   54502,   48324
857920,   20869,   51623,   54576,   48361
858000,   20922,   51672,   54551,   48324
858080,   20898,   51709,   54563,   48287
858160,   20911,   51672,   54588,   48299
858240,   20901,   51647,   54563,   48336
858320,   20904,   51703,   54563,   48297
858400,   20897,   51664,   54559,   48347
858480,   20896,   51637,   54555,   48372
858560,   20856,   51635,   54588,   48324
858640,   20873,   51690,   54551,   48297
858720,   20894,   51653,   54576,   48347
858800,   20890,   51683,   54535,   48337
858880,   20819,   51660,   54551,   48373
858960,   20889,   51694,   54571,   48283
859040,   20919,   51686,   54530,   48335
859120,   20895,   51693,   54555,   48325
859200,   20867,   51676,   54572,   48322
859280,   20912,   51664,   54584,   48335
859360,   20916,   51660,   54526,   48373
859440,   20915,   51633,   54584,   48361
859520,   20887,   51633,   54584,   48349
859600,   20958,   51658,   54584,   48337
859680,   20948,   51691,   54502,   48375
859760,   20905,   51646,   54559,   48386
859840,   20923,   51646,   54559,   48361
859920,   20908,   51612,   54580,   48385
860000,   20895,   51683,   54572,   48312
860080,   20915,   51695,   54547,   48300
860160,   20830,   51670,   54547,   48361
860240,   20873,   51653,   54600,   48285
860320,   20879,   51722,   54539,   48299
860400,   20799,   51658,   54584,   48324
860480,   20915,   51657,   54547,   48370
860560,   20851,   51699,   54530,   48323
860640,   20945,   51639,   54559,   48384
860720,   20895,   51681,   54555,   48325
860800,   20834,   51707,   54522,   48337
860880,   20871,   51674,   54543,   48335
860960,   20826,   51660,   54588,   48311
861040,   20814,   51680,   54580,   48309
861120,   20861,   51669,   54559,   48320
861200,   20832,   51711,   54543,   48286
861280,   20780,   51667,   54555,   48321
861360,   20804,   51680,   54543,   48346
861440,   20849,   51701,   54547,   48310
861520,   20871,   51660,   54576,   48311
861600,   20878,   51635,   54576,   48361
861680,   20871,   51672,   54539,   48348
861760,   20841,   51635,   54600,   48324
861840,   20847,   51664,   54547,   48347
861920,   20868,   51635,   54576,   48336
862000,   20921,   51646,   54572,   48337
862080,   20945,   51646,   54572,   48337
862160,   20945,   51644,   54580,   48362
862240,   20923,   51679,   54551,   48326
862320,   20925,   51668,   54568,   48337
862400,   20866,   51740,   54527,   48301
862480,   20913,   51630,   54592,   48334
862560,   20914,   51681,   54555,   48350
862640,   20889,   51633,   54584,   48361
862720,   20882,   51681,   54580,   48288
862800,   20892,   51681,   54531,   48337
862880,   20929,   51722,   54551,   48299
862960,   20894,   51674,   54580,   48311
863040,   20911,   51660,   54563,   48324
863120,   20885,   51681,   54568,   48313
863200,   20891,   51674,   54592,   48298
863280,   20877,   51672,   54551,   48361
863360,   20851,   51664,   54559,   48360
863440,   20916,   51688,   54572,   48298
863520,   20861,   51670,   54535,   48349
863600,   20865,   51703,   54576,   48297
863680,   20833,   51697,   54576,   48287
863760,   20847,   51669,   54571,   48345
863840,   20870,   51711,   54543,   48298
863920,   20859,   51717,   54543,   48296
864000,   20862,   51662,   54543,   48348
864080,   20857,   51668,   54543,   48350
864160,   20871,   51676,   54534,   48372
864240,   20900,   51676,   54559,   48322
864320,   20846,   51668,   54568,   48325
864400,   20836,   51690,   54576,   48297
864480,   20880,   51678,   54526,   48359
864560,   20881,   51684,   54563,   48299
864640,   20853,   51653,   54576,   48322
864720,   20927,   51662,   54592,   48323
864800,   20880,   51718,   54555,   48288
864880,   20904,   51691,   54576,   48289
864960,   20898,   51658,   54609,   48300
865040,   20915,   51668,   54568,   48325
865120,   20889,   51707,   54559,   48275
865200,   20888,   51672,   54563,   48348
865280,   20890,   51610,   54600,   48336
865360,   20949,   51697,   54551,   48311
865440,   20977,   51681,   54580,   48300
865520,   20901,   51677,   54547,   48326
865600,   20904,   51625,   54592,   48360
865680,   20896,   51707,   54559,   48275
865760,   20843,   51688,   54547,   48335
865840,   20858,   51674,   54555,   48311
865920,   20873,   51643,   54580,   48346
866000,   20922,   51678,   54563,   48322
866080,   20900,   51665,   54563,   48334
866160,   20899,   51694,   54571,   48308
866240,   20887,   51682,   54571,   48296
866320,   20865,   51664,   54572,   48347
866400,   20854,   51708,   54563,   48307
866480,   20834,   51657,   54571,   48358
866560,   20902,   51632,   54571,   48370
866640,   20890,   51690,   54551,   48309
866720,   20876,   51651,   54584,   48335
866800,   20890,   51641,   54588,   48322
866880,   20870,   51671,   54563,   48332
866960,   20854,   51641,   54588,   48347
867040,   20848,   51697,   54551,   48311
867120,   20860,   51630,   54605,   48309
867200,   20860,   51651,   54572,   48335
867280,   20862,   51664,   54572,   48335
867360,   20861,   51616,   54563,   48384
867440,   20837,   51680,   54567,   48309
867520,   20828,   51713,   54559,   48298
867600,   20882,   51651,   54547,   48360
867680,   20875,   51651,   54559,   48372
867760,   20914,   51695,   54522,   48337
867840,   20922,   51681,   54580,   48313
867920,   20923,   51625,   54567,   48385
868000,   20912,   51705,   54531,   48337
868080,   20900,   51695,   54522,   48349
868160,   20901,   51725,   54510,   48347
868240,   20883,   51679,   54539,   48375
868320,   20903,   51649,   54567,   48360
868400,   20942,   51649,   54555,   48372
868480,   20882,   51689,   54547,   48351
868560,   20909,   51664,   54559,   48347
868640,   20853,   51670,   54572,   48324
868720,   20888,   51672,   54576,   48287
868800,   20854,   51672,   54526,   48373
868880,   20844,   51625,   54592,   48348
868960,   20888,   51686,   54543,   48348
869040,   20890,   51678,   54551,   48347
869120,   20887,   51635,   54588,   48324
869200,   20804,   51679,   54564,   48326
869280,   20794,   51671,   54563,   48332
869360,   20780,   51669,   54547,   48358
869440,   20834,   51625,   54571,   48368
869520,   20766,   51713,   54534,   48298
869600,   20805,   51652,   54551,   48355
869680,   20820,   51731,   54522,   48296
869760,   20797,   51641,   54576,   48347
869840,   20839,   51669,   54584,   48320
869920,   20781,   51688,   54534,   48360
870000,   20835,   51694,   54571,   48308
870080,   20879,   51641,   54563,   48359
870160,   20883,   51707,   54547,   48312
870240,   20881,   51668,   54531,   48362
870320,   20844,   51728,   54551,   48301
870400,   20890,   51703,   54539,   48347
870480,   20883,   51674,   54567,   48323
870560,   20942,   51697,   54539,   48324
870640,   20893,   51685,   54576,   48315
870720,   20933,   51647,   54576,   48336
870800,   20868,   51654,   54551,   48363
870880,   20872,   51662,   54543,   48348
870960,   20831,   51641,   54600,   48309
871040,   20915,   51727,   54514,   48322
871120,   20834,   51656,   54543,   48350
871200,   20816,   51738,   54547,   48285
871280,   20946,   51701,   54547,   48322
871360,   20886,   51679,   54576,   48326
871440,   20857,   51670,   54535,   48349
871520,   20882,   51720,   54535,   48287
871600,   20881,   51709,   54539,   48324
871680,   20860,   51639,   54584,   48322
871760,   20801,   51651,   54572,   48322
871840,   20862,   51659,   54563,   48357
871920,   20857,   51678,   54563,   48322
872000,   20842,   51750,   54547,   48273
872080,   20851,   51653,   54563,   48347
872160,   20794,   51699,   54543,   48311
872240,   20811,   51625,   54559,   48381
872320,   20841,   51648,   54567,   48369
872400,   20798,   51651,   54572,   48322
872480,   20755,   51684,   54563,   48332
872560,   20779,   51671,   54551,   48370
872640,   20808,   51708,   54576,   48270
872720,   20818,   51655,   54567,   48334
872800,   20851,   51647,   54588,   48311
872880,   20824,   51676,   54572,   48322
872960,   20784,   51725,   54572,   48273
873040,   20834,   51717,   54555,   48309
873120,   20793,   51667,   54567,   48346
873200,   20832,   51690,   54563,   48322
873280,   20833,   51655,   54580,   48321
873360,   20813,   51699,   54555,   48286
873440,   20854,   51644,   54559,   48345
873520,   20794,   51676,   54596,   48285
873600,   20800,   51636,   54567,   48344
873680,   20864,   51690,   54563,   48309
873760,   20901,   51668,   54531,   48362
873840,   20842,   51681,   54543,   48337
873920,   20867,   51681,   54531,   48350
874000,   20854,   51654,   54576,   48350
874080,   20876,   51697,   54514,   48348
874160,   20803,   51663,   54555,   48327
874240,   20822,   51653,   54563,   48334
874320,   20858,   51656,   54580,   48337
874400,   20875,   51674,   54580,   48311
874480,   20904,   51681,   54555,   48350
874560,   20861,   51668,   54592,   48300
874640,   20846,   51616,   54600,   48359
874720,   20841,   51678,   54588,   48309
874800,   20877,   51678,   54588,   48285
874880,   20835,   51697,   54576,   48287
874960,   20823,   51688,   54584,   48285
875040,   20821,   51655,   54567,   48346
875120,   20818,   51705,   54555,   48321
875200,   20825,   51665,   54551,   48359
875280,   20778,   51682,   54571,   48296
875360,   20798,   51712,   54534,   48343
875440,   20856,   51644,   54571,   48358
875520,   20813,   51643,   54580,   48321
875600,   20767,   51655,   54567,   48358
875680,   20833,   51654,   54592,   48317
875760,   20822,   51676,   54559,   48310
875840,   20809,   51680,   54555,   48321
875920,   20830,   51690,   54563,   48285
876000,   20805,   51643,   54605,   48321
876080,   20814,   51648,   54580,   48357
876160,   20809,   51644,   54584,   48320
876240,   20797,   51605,   54592,   48346
876320,   20875,   51680,   54567,   48334
876400,   20897,   51670,   54572,   48312
876480,   20853,   51678,   54563,   48334
876560,   20933,   51639,   54572,   48335
876640,   20932,   51686,   54567,   48323
876720,   20918,   51691,   54588,   48252
876800,   20898,   51681,   54543,   48325
876880,   20874,   51705,   54543,   48300
876960,   20818,   51678,   54563,   48347
877040,   20842,   51664,   54572,   48310
877120,   20859,   51676,   54572,   48298
877200,   20823,   51674,   54555,   48335
877280,   20784,   51701,   54534,   48322
877360,   20814,   51721,   54563,   48283
877440,   20859,   51678,   54526,   48359
877520,   20821,   51699,   54580,   48286
877600,   20839,   51715,   54539,   48285
877680,   20824,   51697,   54563,   48299
877760,   20787,   51684,   54563,   48320
877840,   20824,   51684,   54551,   48357
877920,   20753,   51692,   54555,   48334
878000,   20804,   51609,   54588,   48357
878080,   20817,   51669,   54571,   48333
878160,   20785,   51713,   54534,   48335
878240,   20790,   51657,   54559,   48358
878320,   20752,   51684,   54551,   48345
878400,   20788,   51661,   54567,   48357
878480,   20759,   51717,   54543,   48296
878560,   20708,   51676,   54559,   48322
878640,   20737,   51664,   54526,   48368
878720,   20780,   51661,   54567,   48332
878800,   20793,   51696,   54563,   48320
878880,   20818,   51669,   54584,   48308
878960,   20816,   51686,   54567,   48286
879040,   20839,   51680,   54543,   48334
879120,   20850,   51674,   54567,   48311
879200,   20794,   51692,   54555,   48334
879280,   20842,   51680,   54580,   48321
879360,   20830,   51715,   54539,   48322
879440,   20852,   51664,   54559,   48347
879520,   20885,   51671,   54600,   48295
879600,   20878,   51699,   54567,   48298
879680,   20932,   51703,   54551,   48297
879760,   20888,   51691,   54564,   48289
879840,   20886,   51688,   54559,   48322
879920,   20886,   51672,   54576,   48287
880000,   20852,   51688,   54596,   48261
880080,   20852,   51664,   54559,   48322
880160,   20852,   51665,   54563,   48322
880240,   20838,   51682,   54571,   48308
880320,   20882,   51662,   54555,   48335
880400,   20841,   51658,   54584,   48324
880480,   20835,   51688,   54559,   48298
880560,   20841,   51665,   54576,   48309
880640,   20811,   51674,   54555,   48335
880720,   20859,   51696,   54551,   48332
880800,   20810,   51655,   54530,   48383
880880,   20808,   51665,   54539,   48347
880960,   20758,   51659,   54563,   48370
881040,   20770,   51648,   54555,   48369
881120,   20788,   51675,   54559,   48356
881200,   20771,   51698,   54542,   48319
881280,   20792,   51632,   54571,   48358
881360,   20828,   51706,   54522,   48333
881440,   20824,   51667,   54543,   48346
881520,   20803,   51630,   54592,   48321
881600,   20801,   51641,   54563,   48347
881680,   20847,   51634,   54600,   48332
881760,   20827,   51614,   54572,   48372
881840,   20821,   51667,   54580,   48309
881920,   20835,   51657,   54559,   48333
882000,   20865,   51641,   54576,   48359
882080,   20821,   51662,   54567,   48348
882160,   20928,   51643,   54592,   48334
