# TimestampUTC='2026/06/25 13:41:35.490772500';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
257280,   20624,   28459,   35352,   367
257360,   20642,   28415,   35369,   393
257440,   20604,   28434,   35327,   367
257520,   20601,   28405,   35342,   380
257600,   20589,   28398,   35346,   393
257680,   20612,   28404,   35350,   368
257760,   20626,   28348,   35384,   381
257840,   20623,   28357,   35424,   381
257920,   20614,   28459,   35399,   381
258000,   20662,   28382,   35373,   381
258080,   20616,   28443,   35354,   367
258160,   20608,   28424,   35371,   381
258240,   20602,   28437,   35371,   381
258320,   20627,   28382,   35399,   394
258400,   20600,   28463,   35312,   367
258480,   20634,   28357,   35386,   381
258560,   20592,   28402,   35331,   368
258640,   20619,   28408,   35310,   368
258720,   20637,   28415,   35369,   393
258800,   20612,   28421,   35327,   380
258880,   20604,   28503,   35382,   380
258960,   20640,   28337,   35377,   381
259040,   20664,   28485,   35314,   380
259120,   20698,   28450,   35325,   379
259200,   20620,   28504,   35336,   379
259280,   20626,   28465,   35356,   368
259360,   20640,   28488,   35338,   367
259440,   20638,   28443,   35367,   367
259520,   20634,   28456,   35329,   367
259600,   20619,   28383,   35302,   392
259680,   20627,   28409,   35352,   392
259760,   20609,   28427,   35395,   393
259840,   20621,   28418,   35329,   380
259920,   20647,   28456,   35380,   380
260000,   20634,   28358,   35416,   392
260080,   20618,   28399,   35325,   392
260160,   20604,   28421,   35365,   392
260240,   20590,   28354,   35418,   393
260320,   20604,   28427,   35356,   380
260400,   20628,   28389,   35395,   393
260480,   20597,   28393,   35354,   380
260560,   20607,   28437,   35371,   368
260640,   20629,   28443,   35380,   380
260720,   20662,   28386,   35346,   381
260800,   20616,   28421,   35365,   392
260880,   20597,   28405,   35405,   393
260960,   20576,   28405,   35342,   393
261040,   20596,   28398,   35346,   381
261120,   20608,   28373,   35422,   381
261200,   20606,   28418,   35329,   380
261280,   20572,   28402,   35395,   380
261360,   20592,   28398,   35422,   393
261440,   20600,   28370,   35360,   381
261520,   20556,   28364,   35356,   393
261600,   20549,   28475,   35384,   381
261680,   20602,   28392,   35337,   381
261760,   20599,   28487,   35397,   381
261840,   20646,   28405,   35392,   380
261920,   20624,   28440,   35382,   368
262000,   20646,   28431,   35316,   380
262080,   20623,   28421,   35340,   367
262160,   20603,   28396,   35352,   380
262240,   20637,   28478,   35331,   368
262320,   20622,   28513,   35346,   368
262400,   20612,   28405,   35342,   380
262480,   20636,   28364,   35356,   380
262560,   20609,   28434,   35327,   380
262640,   20593,   28313,   35318,   380
262720,   20626,   28411,   35384,   393
262800,   20623,   28365,   35285,   392
262880,   20606,   28396,   35314,   380
262960,   20607,   28440,   35369,   368
263040,   20616,   28405,   35354,   393
263120,   20594,   28421,   35378,   392
263200,   20596,   28431,   35278,   367
263280,   20626,   28393,   35367,   393
263360,   20615,   28367,   35329,   380
263440,   20623,   28450,   35325,   379
263520,   20526,   28393,   35354,   380
263600,   20546,   28354,   35316,   393
263680,   20577,   28360,   35333,   381
263760,   20596,   28434,   35340,   367
263840,   20605,   28434,   35327,   380
263920,   20561,   28418,   35304,   367
264000,   20596,   28398,   35358,   393
264080,   20586,   28421,   35327,   367
264160,   20603,   28386,   35371,   393
264240,   20599,   28371,   35302,   380
264320,   20581,   28446,   35373,   381
264400,   20623,   28376,   35318,   380
264480,   20587,   28396,   35390,   392
264560,   20608,   28396,   35365,   392
264640,   20594,   28465,   35420,   380
264720,   20610,   28418,   35316,   380
264800,   20588,   28409,   35378,   380
264880,   20571,   28411,   35371,   381
264960,   20585,   28507,   35367,   367
265040,   20644,   28366,   35401,   394
265120,   20609,   28475,   35414,   367
265200,   20611,   28443,   35380,   367
265280,   20611,   28418,   35367,   393
265360,   20584,   28393,   35380,   393
265440,   20593,   28424,   35346,   381
265520,   20577,   28443,   35418,   380
265600,   20610,   28389,   35395,   393
265680,   20651,   28459,   35378,   380
265760,   20588,   28425,   35338,   367
265840,   20585,   28488,   35350,   379
265920,   20571,   28398,   35320,   368
266000,   20595,   28440,   35356,   380
266080,   20605,   28478,   35306,   368
266160,   20580,   28437,   35338,   367
266240,   20591,   28427,   35318,   368
266320,   20596,   28430,   35375,   381
266400,   20594,   28411,   35371,   381
266480,   20627,   28371,   35327,   380
266560,   20564,   28427,   35331,   368
266640,   20541,   28477,   35403,   369
266720,   20588,   28398,   35333,   381
266800,   20601,   28383,   35352,   380
266880,   20580,   28462,   35397,   368
266960,   20571,   28459,   35360,   368
267040,   20607,   28462,   35333,   368
267120,   20622,   28487,   35346,   368
267200,   20556,   28393,   35354,   393
267280,   20588,   28443,   35426,   381
267360,   20595,   28516,   35382,   368
267440,   20620,   28380,   35354,   393
267520,   20584,   28465,   35318,   380
267600,   20582,   28449,   35422,   381
267680,   20583,   28440,   35344,   380
267760,   20640,   28408,   35322,   381
267840,   20620,   28463,   35363,   367
267920,   20607,   28447,   35352,   367
268000,   20585,   28450,   35338,   367
268080,   20600,   28405,   35354,   380
268160,   20617,   28387,   35338,   379
268240,   20611,   28443,   35380,   367
268320,   20588,   28421,   35314,   380
268400,   20587,   28418,   35380,   393
268480,   20579,   28373,   35371,   381
268560,   20614,   28440,   35318,   380
268640,   20605,   28453,   35344,   380
268720,   20626,   28434,   35365,   367
268800,   20592,   28441,   35336,   379
268880,   20614,   28415,   35369,   393
268960,   20588,   28424,   35371,   368
269040,   20606,   28440,   35395,   393
269120,   20584,   28453,   35356,   368
269200,   20583,   28348,   35371,   393
269280,   20607,   28424,   35371,   381
269360,   20613,   28389,   35344,   380
269440,   20558,   28437,   35409,   381
269520,   20576,   28503,   35395,   368
269600,   20559,   28408,   35335,   368
269680,   20597,   28446,   35373,   368
269760,   20570,   28452,   35390,   369
269840,   20588,   28475,   35358,   368
269920,   20600,   28465,   35369,   380
270000,   20629,   28443,   35342,   380
270080,   20596,   28443,   35405,   393
270160,   20591,   28509,   35360,   368
270240,   20607,   28430,   35375,   368
270320,   20600,   28415,   35433,   380
270400,   20600,   28475,   35384,   368
270480,   20587,   28437,   35397,   381
270560,   20580,   28395,   35386,   394
270640,   20607,   28370,   35373,   381
270720,   20559,   28427,   35356,   380
270800,   20616,   28366,   35388,   394
270880,   20582,   28456,   35329,   380
270960,   20606,   28431,   35380,   393
271040,   20618,   28443,   35354,   380
271120,   20572,   28409,   35352,   380
271200,   20560,   28386,   35384,   381
271280,   20552,   28357,   35373,   381
271360,   20594,   28395,   35335,   394
271440,   20618,   28449,   35397,   368
271520,   20613,   28465,   35318,   380
271600,   20622,   28421,   35327,   380
271680,   20637,   28459,   35352,   380
271760,   20630,   28469,   35316,   380
271840,   20581,   28376,   35407,   393
271920,   20597,   28443,   35367,   380
272000,   20568,   28415,   35331,   368
272080,   20558,   28392,   35375,   394
272160,   20573,   28507,   35316,   367
272240,   20602,   28474,   35405,   369
272320,   20627,   28487,   35358,   368
272400,   20612,   28456,   35316,   380
272480,   20601,   28393,   35342,   380
272560,   20629,   28427,   35344,   368
272640,   20604,   28485,   35314,   380
272720,   20644,   28367,   35304,   393
272800,   20598,   28431,   35392,   380
272880,   20573,   28431,   35342,   367
272960,   20600,   28456,   35342,   367
273040,   20621,   28443,   35342,   380
273120,   20618,   28441,   35361,   366
273200,   20624,   28447,   35365,   380
273280,   20614,   28384,   35294,   378
273360,   20611,   28412,   35300,   379
273440,   20579,   28465,   35382,   368
273520,   20566,   28392,   35401,   381
273600,   20568,   28389,   35331,   380
273680,   20602,   28393,   35354,   393
273760,   20627,   28387,   35350,   379
273840,   20614,   28412,   35350,   392
273920,   20607,   28364,   35356,   393
274000,   20589,   28383,   35352,   392
274080,   20580,   28459,   35378,   380
274160,   20583,   28364,   35331,   380
274240,   20570,   28449,   35384,   368
274320,   20579,   28366,   35350,   394
274400,   20591,   28389,   35369,   393
274480,   20569,   28389,   35344,   393
274560,   20602,   28456,   35354,   380
274640,   20568,   28382,   35360,   394
274720,   20566,   28360,   35397,   381
274800,   20583,   28426,   35390,   369
274880,   20587,   28415,   35356,   393
274960,   20597,   28437,   35371,   381
275040,   20567,   28453,   35356,   380
275120,   20584,   28446,   35348,   368
275200,   20603,   28424,   35371,   381
275280,   20627,   28440,   35331,   368
275360,   20610,   28418,   35329,   380
275440,   20625,   28519,   35367,   355
275520,   20558,   28418,   35380,   393
275600,   20627,   28431,   35354,   380
275680,   20634,   28444,   35334,   366
275760,   20586,   28421,   35327,   380
275840,   20602,   28475,   35358,   368
275920,   20616,   28396,   35327,   392
276000,   20629,   28453,   35395,   368
276080,   20633,   28450,   35388,   367
276160,   20666,   28380,   35367,   393
276240,   20651,   28421,   35314,   380
276320,   20638,   28402,   35395,   393
276400,   20627,   28434,   35327,   380
276480,   20614,   28440,   35369,   380
276560,   20596,   28389,   35344,   393
276640,   20595,   28443,   35362,   368
276720,   20603,   28366,   35337,   381
276800,   20620,   28373,   35371,   393
276880,   20640,   28351,   35356,   393
276960,   20653,   28421,   35365,   380
277040,   20652,   28398,   35358,   393
277120,   20599,   28459,   35352,   380
277200,   20571,   28433,   35386,   368
277280,   20613,   28353,   35401,   381
277360,   20626,   28459,   35348,   368
277440,   20578,   28409,   35314,   380
277520,   20617,   28370,   35348,   394
277600,   20596,   28471,   35348,   368
277680,   20652,   28408,   35386,   381
277760,   20641,   28453,   35356,   380
277840,   20654,   28415,   35369,   380
277920,   20634,   28459,   35289,   367
278000,   20652,   28421,   35314,   367
278080,   20615,   28475,   35350,   379
278160,   20621,   28402,   35395,   380
278240,   20706,   28415,   35331,   368
278320,   20731,   28419,   35321,   366
278400,   20725,   28406,   35321,   366
278480,   20689,   28419,   35359,   391
278560,   20634,   28475,   35350,   379
278640,   20624,   28389,   35395,   380
278720,   20634,   28380,   35392,   393
278800,   20621,   28434,   35302,   367
278880,   20619,   28402,   35369,   393
278960,   20616,   28408,   35386,   381
279040,   20616,   28415,   35382,   380
279120,   20610,   28402,   35344,   393
279200,   20615,   28408,   35322,   368
279280,   20612,   28465,   35331,   368
279360,   20644,   28427,   35356,   368
279440,   20641,   28431,   35367,   367
279520,   20622,   28402,   35293,   368
279600,   20632,   28431,   35392,   393
279680,   20596,   28367,   35316,   393
279760,   20626,   28424,   35371,   368
279840,   20604,   28395,   35310,   381
279920,   20629,   28449,   35371,   368
280000,   20621,   28465,   35344,   380
280080,   20569,   28465,   35318,   380
280160,   20578,   28417,   35388,   394
280240,   20575,   28484,   35360,   368
280320,   20619,   28446,   35399,   368
280400,   20569,   28376,   35369,   380
280480,   20585,   28471,   35348,   381
280560,   20623,   28484,   35335,   381
280640,   20646,   28382,   35360,   394
280720,   20636,   28443,   35367,   380
280800,   20603,   28440,   35369,   368
280880,   20617,   28446,   35386,   368
280960,   20621,   28424,   35308,   368
281040,   20619,   28453,   35369,   380
281120,   20651,   28462,   35333,   368
281200,   20653,   28405,   35342,   393
281280,   20678,   28459,   35352,   380
281360,   20666,   28421,   35340,   380
281440,   20710,   28434,   35340,   367
281520,   20682,   28482,   35384,   366
281600,   20623,   28434,   35365,   380
281680,   20646,   28351,   35369,   393
281760,   20636,   28425,   35312,   367
281840,   20639,   28396,   35352,   392
281920,   20615,   28434,   35365,   380
282000,   20633,   28409,   35340,   380
282080,   20638,   28399,   35376,   392
282160,   20635,   28396,   35365,   392
282240,   20651,   28415,   35407,   393
282320,   20651,   28396,   35378,   380
282400,   20624,   28402,   35356,   380
282480,   20601,   28469,   35329,   367
282560,   20612,   28424,   35358,   368
282640,   20612,   28338,   35369,   393
282720,   20587,   28420,   35386,   394
282800,   20587,   28373,   35358,   381
282880,   20578,   28376,   35339,   381
282960,   20636,   28420,   35322,   381
283040,   20603,   28412,   35338,   392
283120,   20605,   28427,   35344,   368
283200,   20614,   28338,   35318,   393
283280,   20596,   28437,   35320,   368
283360,   20562,   28393,   35291,   367
283440,   20574,   28420,   35386,   394
283520,   20604,   28401,   35364,   381
283600,   20643,   28465,   35344,   380
283680,   20626,   28427,   35318,   380
283760,   20616,   28453,   35331,   380
283840,   20610,   28376,   35318,   380
283920,   20626,   28465,   35306,   368
284000,   20623,   28449,   35295,   368
284080,   20641,   28402,   35331,   368
284160,   20606,   28513,   35300,   354
284240,   20631,   28402,   35369,   380
284320,   20654,   28447,   35327,   367
284400,   20643,   28409,   35314,   367
284480,   20647,   28443,   35354,   380
284560,   20677,   28472,   35352,   367
284640,   20640,   28453,   35348,   379
284720,   20652,   28434,   35416,   380
284800,   20636,   28409,   35340,   392
284880,   20657,   28421,   35365,   392
284960,   20631,   28443,   35380,   367
285040,   20669,   28380,   35392,   393
285120,   20674,   28387,   35363,   392
285200,   20608,   28507,   35405,   380
285280,   20632,   28345,   35378,   380
285360,   20644,   28376,   35369,   380
285440,   20670,   28497,   35365,   367
285520,   20638,   28440,   35356,   380
285600,   20603,   28437,   35397,   381
285680,   20586,   28446,   35310,   368
285760,   20588,   28395,   35360,   394
285840,   20600,   28446,   35360,   368
285920,   20631,   28424,   35371,   381
286000,   20614,   28383,   35327,   392
286080,   20624,   28411,   35358,   381
286160,   20647,   28478,   35356,   380
286240,   20655,   28316,   35329,   393
286320,   20600,   28411,   35358,   393
286400,   20600,   28420,   35348,   381
286480,   20601,   28402,   35356,   380
286560,   20660,   28398,   35371,   393
286640,   20659,   28399,   35300,   379
286720,   20646,   28409,   35302,   367
286800,   20627,   28393,   35405,   380
286880,   20654,   28338,   35331,   393
286960,   20672,   28409,   35352,   392
287040,   20651,   28409,   35327,   367
287120,   20629,   28365,   35348,   379
287200,   20598,   28411,   35346,   368
287280,   20623,   28373,   35384,   381
287360,   20633,   28431,   35392,   380
287440,   20663,   28399,   35376,   392
287520,   20642,   28345,   35365,   380
287600,   20660,   28380,   35367,   380
287680,   20665,   28345,   35340,   380
287760,   20659,   28459,   35378,   380
287840,   20625,   28383,   35378,   380
287920,   20646,   28393,   35354,   380
288000,   20602,   28380,   35380,   393
288080,   20625,   28411,   35397,   381
288160,   20625,   28389,   35344,   393
288240,   20601,   28415,   35344,   368
288320,   20605,   28353,   35413,   381
288400,   20626,   28420,   35360,   368
288480,   20580,   28389,   35395,   380
288560,   20576,   28392,   35362,   394
288640,   20581,   28420,   35386,   381
288720,   20608,   28382,   35360,   394
288800,   20590,   28443,   35388,   368
288880,   20609,   28468,   35388,   381
288960,   20596,   28500,   35358,   381
289040,   20617,   28393,   35342,   393
289120,   20568,   28481,   35329,   380
289200,   20579,   28465,   35356,   368
289280,   20656,   28440,   35331,   368
289360,   20636,   28386,   35435,   393
289440,   20586,   28415,   35382,   380
289520,   20618,   28411,   35371,   393
289600,   20598,   28402,   35344,   380
289680,   20605,   28342,   35367,   380
289760,   20614,   28431,   35329,   367
289840,   20619,   28364,   35331,   393
289920,   20607,   28393,   35342,   380
290000,   20654,   28450,   35350,   379
290080,   20643,   28371,   35352,   380
290160,   20605,   28396,   35378,   380
290240,   20636,   28373,   35320,   393
290320,   20651,   28485,   35365,   367
290400,   20653,   28389,   35318,   393
290480,   20670,   28450,   35401,   392
290560,   20674,   28409,   35314,   367
290640,   20681,   28475,   35363,   379
290720,   20651,   28402,   35407,   393
290800,   20650,   28443,   35367,   367
290880,   20629,   28427,   35395,   393
290960,   20616,   28433,   35348,   368
291040,   20628,   28415,   35356,   393
291120,   20620,   28380,   35316,   393
291200,   20584,   28411,   35320,   368
291280,   20552,   28376,   35344,   393
291360,   20578,   28353,   35388,   394
291440,   20586,   28475,   35371,   381
291520,   20586,   28411,   35358,   393
291600,   20608,   28353,   35413,   381
291680,   20606,   28453,   35369,   368
291760,   20594,   28373,   35422,   381
291840,   20586,   28405,   35342,   380
291920,   20636,   28446,   35437,   394
292000,   20617,   28424,   35346,   381
292080,   20645,   28443,   35367,   367
292160,   20595,   28456,   35380,   367
292240,   20609,   28415,   35331,   380
292320,   20567,   28519,   35431,   380
292400,   20593,   28386,   35333,   393
292480,   20617,   28398,   35371,   381
292560,   20626,   28443,   35392,   380
292640,   20628,   28431,   35392,   380
292720,   20613,   28399,   35350,   392
292800,   20588,   28367,   35329,   393
292880,   20620,   28380,   35342,   380
292960,   20625,   28415,   35344,   368
293040,   20637,   28409,   35416,   380
293120,   20647,   28450,   35426,   379
293200,   20618,   28358,   35365,   380
293280,   20609,   28396,   35352,   392
293360,   20593,   28443,   35342,   367
293440,   20609,   28354,   35418,   405
293520,   20590,   28469,   35367,   380
293600,   20606,   28459,   35365,   367
293680,   20613,   28462,   35397,   381
293760,   20599,   28433,   35373,   368
293840,   20606,   28404,   35375,   381
293920,   20591,   28380,   35329,   380
294000,   20597,   28357,   35373,   394
294080,   20563,   28431,   35316,   367
294160,   20542,   28382,   35424,   381
294240,   20602,   28337,   35339,   381
294320,   20567,   28484,   35373,   368
294400,   20537,   28331,   35373,   394
294480,   20586,   28382,   35373,   394
294560,   20594,   28395,   35310,   381
294640,   20546,   28398,   35308,   368
294720,   20551,   28443,   35350,   381
294800,   20571,   28404,   35375,   381
294880,   20548,   28386,   35371,   393
294960,   20576,   28408,   35322,   381
295040,   20563,   28427,   35356,   368
295120,   20576,   28411,   35371,   393
295200,   20592,   28386,   35397,   393
295280,   20660,   28478,   35356,   368
295360,   20602,   28390,   35399,   392
295440,   20616,   28383,   35390,   392
295520,   20612,   28459,   35390,   380
295600,   20604,   28402,   35344,   380
295680,   20619,   28380,   35367,   380
295760,   20575,   28399,   35338,   392
295840,   20576,   28373,   35409,   393
295920,   20632,   28360,   35320,   393
296000,   20636,   28428,   35336,   379
296080,   20598,   28336,   35388,   392
296160,   20585,   28393,   35342,   380
296240,   20614,   28431,   35380,   393
296320,   20614,   28380,   35329,   393
296400,   20610,   28469,   35354,   380
296480,   20580,   28348,   35320,   393
296560,   20614,   28353,   35401,   394
296640,   20608,   28456,   35304,   380
296720,   20604,   28453,   35420,   380
296800,   20597,   28335,   35346,   381
296880,   20585,   28462,   35384,   368
296960,   20598,   28462,   35358,   381
297040,   20567,   28469,   35354,   380
297120,   20554,   28395,   35297,   368
297200,   20573,   28411,   35346,   381
297280,   20580,   28398,   35358,   393
297360,   20578,   28491,   35331,   368
297440,   20546,   28411,   35346,   368
297520,   20555,   28424,   35397,   381
297600,   20556,   28398,   35308,   381
297680,   20548,   28471,   35386,   381
297760,   20533,   28344,   35373,   394
297840,   20574,   28452,   35390,   369
297920,   20591,   28418,   35329,   367
298000,   20583,   28421,   35327,   367
298080,   20561,   28437,   35333,   381
298160,   20584,   28420,   35437,   394
298240,   20603,   28402,   35318,   380
298320,   20576,   28437,   35371,   381
298400,   20581,   28335,   35397,   393
298480,   20638,   28427,   35356,   380
298560,   20616,   28447,   35365,   380
298640,   20601,   28360,   35409,   393
298720,   20599,   28376,   35395,   393
298800,   20572,   28354,   35367,   393
298880,   20629,   28354,   35367,   380
298960,   20642,   28421,   35352,   367
299040,   20629,   28421,   35403,   380
299120,   20622,   28399,   35363,   392
299200,   20584,   28313,   35369,   393
299280,   20611,   28427,   35382,   393
299360,   20596,   28405,   35367,   393
299440,   20607,   28354,   35342,   380
299520,   20577,   28434,   35428,   392
299600,   20609,   28427,   35369,   380
299680,   20588,   28373,   35384,   381
299760,   20568,   28471,   35360,   381
299840,   20559,   28446,   35424,   394
299920,   20587,   28432,   35369,   369
300000,   20613,   28398,   35346,   381
300080,   20573,   28443,   35367,   380
300160,   20565,   28408,   35322,   368
300240,   20573,   28408,   35386,   394
300320,   20568,   28433,   35411,   381
300400,   20550,   28315,   35350,   394
300480,   20557,   28430,   35350,   368
300560,   20566,   28462,   35384,   381
300640,   20565,   28373,   35397,   393
300720,   20554,   28405,   35405,   393
300800,   20583,   28437,   35333,   368
300880,   20611,   28392,   35362,   381
300960,   20601,   28440,   35356,   368
301040,   20604,   28393,   35418,   393
301120,   20627,   28405,   35342,   380
301200,   20615,   28462,   35397,   368
301280,   20624,   28443,   35392,   367
301360,   20614,   28364,   35344,   393
301440,   20600,   28418,   35367,   380
301520,   20595,   28431,   35405,   380
301600,   20611,   28437,   35333,   368
301680,   20644,   28402,   35382,   393
301760,   20607,   28456,   35354,   380
301840,   20599,   28371,   35327,   392
301920,   20579,   28459,   35348,   368
302000,   20595,   28427,   35344,   380
302080,   20581,   28398,   35333,   393
302160,   20572,   28348,   35422,   393
302240,   20599,   28402,   35331,   380
302320,   20603,   28465,   35356,   380
302400,   20586,   28433,   35386,   368
302480,   20559,   28424,   35397,   393
302560,   20569,   28386,   35358,   393
302640,   20596,   28411,   35358,   381
302720,   20553,   28392,   35375,   381
302800,   20528,   28408,   35335,   381
302880,   20578,   28337,   35314,   381
302960,   20593,   28395,   35386,   394
303040,   20607,   28395,   35322,   368
303120,   20548,   28408,   35348,   381
303200,   20549,   28379,   35401,   381
303280,   20552,   28357,   35399,   381
303360,   20574,   28357,   35437,   394
303440,   20571,   28408,   35348,   381
303520,   20547,   28408,   35386,   394
303600,   20572,   28370,   35386,   394
303680,   20582,   28382,   35360,   394
303760,   20556,   28389,   35344,   380
303840,   20567,   28348,   35422,   406
303920,   20599,   28353,   35375,   394
304000,   20586,   28437,   35325,   379
304080,   20613,   28333,   35365,   392
304160,   20604,   28389,   35369,   393
304240,   20603,   28418,   35418,   380
304320,   20605,   28415,   35369,   393
304400,   20588,   28469,   35392,   380
304480,   20627,   28354,   35405,   405
304560,   20620,   28376,   35344,   380
304640,   20603,   28367,   35443,   405
304720,   20595,   28402,   35382,   393
304800,   20608,   28370,   35360,   394
304880,   20595,   28382,   35386,   381
304960,   20621,   28402,   35331,   393
305040,   20614,   28421,   35314,   380
305120,   20601,   28425,   35363,   392
305200,   20603,   28331,   35335,   394
305280,   20608,   28389,   35318,   393
305360,   20593,   28415,   35331,   380
305440,   20577,   28326,   35331,   380
305520,   20613,   28379,   35350,   381
305600,   20607,   28366,   35362,   381
305680,   20596,   28408,   35386,   381
305760,   20589,   28386,   35346,   393
305840,   20568,   28491,   35369,   380
305920,   20571,   28398,   35409,   381
306000,   20613,   28398,   35409,   381
306080,   20613,   28469,   35405,   380
306160,   20603,   28396,   35403,   392
306240,   20569,   28364,   35369,   393
306320,   20579,   28408,   35424,   381
306400,   20580,   28392,   35362,   381
306480,   20561,   28443,   35392,   380
306560,   20571,   28389,   35369,   393
306640,   20585,   28437,   35371,   368
306720,   20557,   28364,   35382,   380
306800,   20566,   28373,   35460,   393
306880,   20590,   28380,   35342,   393
306960,   20573,   28395,   35411,   394
307040,   20601,   28415,   35382,   393
307120,   20584,   28379,   35375,   381
307200,   20576,   28465,   35356,   368
307280,   20607,   28386,   35409,   393
307360,   20605,   28389,   35395,   380
307440,   20575,   28335,   35358,   393
307520,   20580,   28453,   35395,   368
307600,   20621,   28402,   35356,   393
307680,   20595,   28383,   35378,   392
307760,   20561,   28386,   35384,   393
307840,   20590,   28385,   35379,   394
307920,   20569,   28373,   35384,   381
308000,   20557,   28364,   35344,   380
308080,   20555,   28386,   35371,   381
308160,   20565,   28414,   35390,   394
308240,   20582,   28370,   35386,   381
308320,   20555,   28417,   35362,   368
308400,   20549,   28379,   35426,   394
308480,   20578,   28373,   35346,   393
308560,   20590,   28388,   35364,   394
308640,   20613,   28395,   35373,   394
308720,   20598,   28371,   35314,   392
308800,   20581,   28431,   35380,   393
308880,   20575,   28417,   35350,   368
308960,   20578,   28411,   35371,   393
309040,   20614,   28398,   35409,   381
309120,   20581,   28418,   35354,   393
309200,   20600,   28395,   35373,   394
309280,   20591,   28437,   35435,   381
309360,   20573,   28393,   35329,   380
309440,   20580,   28446,   35411,   368
309520,   20576,   28360,   35333,   393
309600,   20581,   28373,   35346,   381
309680,   20569,   28459,   35424,   368
309760,   20563,   28373,   35397,   381
309840,   20582,   28331,   35373,   394
309920,   20614,   28415,   35382,   380
310000,   20623,   28427,   35356,   380
310080,   20574,   28421,   35365,   392
310160,   20589,   28389,   35407,   393
310240,   20627,   28387,   35287,   379
310320,   20621,   28418,   35405,   380
310400,   20574,   28373,   35435,   393
310480,   20596,   28364,   35382,   393
310560,   20598,   28380,   35392,   393
310640,   20577,   28431,   35392,   393
310720,   20577,   28335,   35397,   406
310800,   20587,   28402,   35331,   380
310880,   20572,   28386,   35358,   381
310960,   20598,   28354,   35367,   393
311040,   20590,   28389,   35356,   380
311120,   20562,   28360,   35333,   393
311200,   20584,   28382,   35386,   394
311280,   20582,   28386,   35333,   393
311360,   20586,   28364,   35382,   393
311440,   20582,   28335,   35397,   393
311520,   20546,   28386,   35358,   393
311600,   20557,   28335,   35371,   381
311680,   20538,   28312,   35454,   407
311760,   20578,   28306,   35348,   394
311840,   20547,   28370,   35411,   394
311920,   20589,   28366,   35401,   381
312000,   20579,   28306,   35399,   394
312080,   20591,   28311,   35350,   405
312160,   20609,   28306,   35322,   394
312240,   20638,   28348,   35358,   381
312320,   20608,   28415,   35331,   368
312400,   20579,   28310,   35435,   406
312480,   20589,   28360,   35384,   381
312560,   20592,   28373,   35358,   381
312640,   20566,   28411,   35346,   368
312720,   20592,   28335,   35371,   381
312800,   20582,   28351,   35344,   380
312880,   20549,   28402,   35331,   368
312960,   20582,   28360,   35384,   393
313040,   20569,   28462,   35384,   381
313120,   20558,   28360,   35384,   381
313200,   20569,   28392,   35388,   381
313280,   20586,   28427,   35356,   368
313360,   20545,   28408,   35399,   381
313440,   20585,   28389,   35356,   380
313520,   20567,   28351,   35344,   393
313600,   20577,   28376,   35395,   393
313680,   20538,   28389,   35369,   393
313760,   20518,   28395,   35399,   381
313840,   20567,   28386,   35422,   393
313920,   20567,   28370,   35348,   381
314000,   20603,   28447,   35352,   380
314080,   20558,   28393,   35367,   393
314160,   20550,   28335,   35333,   381
314240,   20510,   28370,   35424,   394
314320,   20570,   28376,   35420,   380
314400,   20534,   28411,   35346,   368
314480,   20565,   28404,   35375,   381
314560,   20604,   28382,   35424,   381
314640,   20577,   28329,   35329,   380
314720,   20529,   28379,   35413,   394
314800,   20569,   28341,   35350,   394
314880,   20574,   28420,   35411,   381
314960,   20585,   28373,   35371,   381
315040,   20580,   28405,   35367,   393
315120,   20572,   28370,   35373,   381
315200,   20586,   28386,   35346,   381
315280,   20601,   28402,   35369,   393
315360,   20585,   28393,   35342,   393
315440,   20569,   28367,   35316,   380
315520,   20574,   28366,   35388,   381
315600,   20552,   28376,   35369,   393
315680,   20556,   28424,   35409,   393
315760,   20556,   28386,   35358,   381
315840,   20561,   28357,   35386,   381
315920,   20566,   28380,   35342,   393
316000,   20552,   28389,   35356,   380
316080,   20553,   28424,   35422,   381
316160,   20538,   28353,   35388,   394
316240,   20542,   28462,   35397,   381
316320,   20527,   28344,   35399,   394
316400,   20531,   28446,   35424,   394
316480,   20554,   28392,   35413,   381
316560,   20538,   28404,   35362,   381
316640,   20548,   28386,   35397,   381
316720,   20554,   28408,   35310,   381
316800,   20547,   28382,   35411,   394
316880,   20557,   28373,   35333,   381
316960,   20556,   28370,   35386,   394
317040,   20556,   28366,   35375,   394
317120,   20554,   28411,   35320,   381
317200,   20548,   28382,   35373,   394
317280,   20557,   28402,   35331,   393
317360,   20514,   28322,   35371,   406
317440,   20524,   28366,   35388,   381
317520,   20553,   28315,   35362,   394
317600,   20537,   28382,   35386,   381
317680,   20566,   28389,   35382,   380
317760,   20589,   28395,   35348,   394
317840,   20557,   28310,   35346,   393
317920,   20569,   28386,   35308,   368
318000,   20583,   28373,   35384,   393
318080,   20556,   28354,   35316,   393
318160,   20577,   28420,   35373,   394
318240,   20553,   28364,   35344,   380
318320,   20592,   28415,   35344,   368
318400,   20559,   28351,   35344,   393
318480,   20571,   28398,   35371,   381
318560,   20563,   28395,   35373,   381
318640,   20557,   28405,   35316,   380
318720,   20521,   28322,   35409,   406
