# TimestampUTC='2026/06/25 13:35:59.778787300';
# ATE=3;
# SamplePeriod_ns=80;
# ME=15;
# Data1Name='Power';
# PowerLeftShift=6;
# Normalization=1;
# NonNormPowRef=1000;
# TriggerGatingReg=32777;
# DynamicUnderSampling=0;
# CyclicRecording=0;
553280,   21284,   10902,   19819,   12047
553360,   21240,   10906,   19804,   12050
553440,   21229,   10963,   19819,   12010
553520,   21224,   10987,   19802,   11976
553600,   21230,   10934,   19833,   12007
553680,   21249,   10963,   19839,   11976
553760,   21205,   10955,   19812,   11992
553840,   21234,   10975,   19802,   11988
553920,   21259,   10947,   19821,   12019
554000,   21258,   10942,   19828,   12014
554080,   21224,   10971,   19785,   11995
554160,   21252,   10951,   19806,   12010
554240,   21263,   10991,   19792,   11977
554320,   21237,   10938,   19843,   11998
554400,   21222,   10967,   19792,   12001
554480,   21212,   10910,   19829,   12034
554560,   21248,   10975,   19765,   12001
554640,   21192,   10987,   19782,   12010
554720,   21177,   10959,   19829,   12010
554800,   21220,   10963,   19822,   11979
554880,   21242,   10983,   19768,   12010
554960,   21264,   10963,   19802,   12001
555040,   21237,   10955,   19787,   12016
555120,   21247,   10951,   19765,   12025
555200,   21248,   10922,   19821,   12044
555280,   21245,   10951,   19790,   12037
555360,   21276,   10938,   19806,   12047
555440,   21230,   10951,   19770,   12047
555520,   21246,   10947,   19804,   12022
555600,   21244,   10963,   19782,   12023
555680,   21233,   10943,   19812,   12040
555760,   21227,   11008,   19772,   11983
555840,   21283,   10922,   19817,   12022
555920,   21266,   10878,   19811,   12093
556000,   21261,   10979,   19799,   11992
556080,   21291,   10963,   19794,   11998
556160,   21244,   10922,   19801,   12041
556240,   21226,   10971,   19804,   12010
556320,   21314,   10971,   19821,   11995
556400,   21232,   10938,   19799,   12020
556480,   21224,   10995,   19772,   11983
556560,   21250,   10906,   19848,   12053
556640,   21229,   10922,   19833,   12044
556720,   21167,   10914,   19863,   12025
556800,   21211,   10963,   19834,   11991
556880,   21235,   10979,   19824,   11992
556960,   21254,   10910,   19870,   12032
557040,   21275,   11011,   19782,   11949
557120,   21233,   10934,   19838,   12029
557200,   21219,   10967,   19824,   11992
557280,   21223,   10955,   19816,   12026
557360,   21183,   10955,   19824,   12004
557440,   21156,   11008,   19804,   11973
557520,   21177,   10979,   19807,   11970
557600,   21200,   10987,   19834,   11966
557680,   21245,   10926,   19819,   12023
557760,   21177,   10987,   19782,   12010
557840,   21141,   11024,   19790,   11952
557920,   21155,   10959,   19824,   12000
558000,   21215,   10987,   19810,   11991
558080,   21200,   10922,   19853,   12034
558160,   21228,   11004,   19795,   11957
558240,   21182,   10947,   19797,   12044
558320,   21189,   10934,   19821,   12019
558400,   21168,   10947,   19824,   12024
558480,   21200,   10914,   19851,   12037
558560,   21290,   10987,   19778,   12013
558640,   21274,   10975,   19799,   12008
558720,   21234,   10934,   19801,   12053
558800,   21182,   10963,   19802,   12001
558880,   21209,   10947,   19804,   12034
558960,   21261,   10959,   19817,   11997
559040,   21175,   10947,   19797,   12019
559120,   21197,   10959,   19817,   11997
559200,   21228,   10951,   19806,   12035
559280,   21254,   10934,   19785,   12032
559360,   21184,   10922,   19846,   12019
559440,   21204,   10942,   19792,   12038
559520,   21169,   10959,   19833,   12007
559600,   21188,   10979,   19840,   11977
559680,   21184,   11016,   19824,   11955
559760,   21194,   10902,   19883,   12015
559840,   21170,   10910,   19841,   12034
559920,   21203,   10918,   19880,   12006
560000,   21208,   10975,   19806,   11998
560080,   21169,   10922,   19826,   12041
560160,   21164,   10979,   19856,   11970
560240,   21204,   10987,   19834,   11979
560320,   21176,   10934,   19817,   12046
560400,   21154,   10967,   19819,   12006
560480,   21124,   10943,   19795,   12019
560560,   21141,   10967,   19802,   11984
560640,   21186,   10971,   19837,   11988
560720,   21162,   10971,   19829,   11985
560800,   21181,   10963,   19797,   11991
560880,   21238,   10951,   19826,   11988
560960,   21173,   10975,   19806,   11998
561040,   21148,   10963,   19826,   12001
561120,   21191,   10959,   19824,   11988
561200,   21208,   10959,   19804,   12022
561280,   21198,   10959,   19785,   12007
561360,   21211,   10955,   19787,   12016
561440,   21159,   10955,   19848,   12004
561520,   21147,   11000,   19822,   11954
561600,   21191,   11000,   19797,   11954
561680,   21190,   10951,   19826,   12013
561760,   21148,   10967,   19787,   12004
561840,   21191,   10983,   19866,   11948
561920,   21252,   10983,   19866,   11961
562000,   21222,   10926,   19839,   12013
562080,   21230,   10991,   19860,   11955
562160,   21240,   10983,   19829,   11985
562240,   21250,   10955,   19836,   11979
562320,   21190,   10963,   19806,   11986
562400,   21176,   10955,   19807,   12019
562480,   21213,   11000,   19797,   11954
562560,   21259,   11008,   19833,   11958
562640,   21244,   10938,   19831,   11998
562720,   21179,   11003,   19792,   11977
562800,   21223,   10971,   19866,   11961
562880,   21168,   10930,   19824,   12040
562960,   21151,   11016,   19775,   11955
563040,   21151,   10947,   19829,   12022
563120,   21150,   10943,   19844,   11994
563200,   21164,   10955,   19819,   12019
563280,   21177,   10975,   19802,   12013
563360,   21122,   10914,   19810,   12040
563440,   21099,   10959,   19837,   12000
563520,   21153,   11016,   19790,   11960
563600,   21204,   10898,   19817,   12058
563680,   21221,   11016,   19763,   11979
563760,   21206,   10922,   19841,   12034
563840,   21195,   10963,   19802,   12025
563920,   21208,   10922,   19866,   12010
564000,   21239,   10930,   19844,   12006
564080,   21217,   10906,   19808,   12072
564160,   21223,   10967,   19831,   11994
564240,   21233,   10947,   19809,   12032
564320,   21210,   10930,   19775,   12065
564400,   21240,   10951,   19802,   12037
564480,   21261,   10930,   19816,   12038
564560,   21292,   10894,   19804,   12062
564640,   21298,   10914,   19799,   12057
564720,   21221,   10906,   19821,   12060
564800,   21191,   10979,   19787,   11992
564880,   21254,   10983,   19829,   11985
564960,   21237,   10975,   19814,   12001
565040,   21259,   10963,   19806,   11998
565120,   21171,   10922,   19801,   12041
565200,   21194,   10996,   19812,   11975
565280,   21225,   10947,   19809,   12032
565360,   21188,   10955,   19792,   12026
565440,   21145,   10987,   19810,   11979
565520,   21174,   10926,   19846,   12003
565600,   21162,   10983,   19804,   11997
565680,   21156,   10943,   19775,   12040
565760,   21167,   10943,   19795,   12019
565840,   21139,   10947,   19817,   12010
565920,   21174,   10947,   19861,   11975
566000,   21179,   10959,   19812,   12012
566080,   21154,   10943,   19783,   12031
566160,   21162,   10902,   19859,   12040
566240,   21211,   10963,   19785,   12015
566320,   21146,   10979,   19799,   11992
566400,   21167,   10955,   19795,   12031
566480,   21221,   10938,   19822,   12027
566560,   21187,   10930,   19873,   11992
566640,   21149,   10930,   19856,   11994
566720,   21180,   10955,   19844,   12006
566800,   21204,   10983,   19812,   11963
566880,   21225,   10930,   19831,   12031
566960,   21208,   10963,   19819,   12010
567040,   21206,   10918,   19848,   12028
567120,   21148,   10995,   19833,   11971
567200,   21190,   10983,   19849,   11951
567280,   21253,   10951,   19810,   12003
567360,   21267,   10967,   19848,   11979
567440,   21224,   10930,   19804,   12026
567520,   21243,   11020,   19804,   11961
567600,   21218,   10947,   19821,   12007
567680,   21182,   10947,   19838,   12005
567760,   21195,   11000,   19830,   11944
567840,   21206,   10951,   19839,   12001
567920,   21224,   10979,   19799,   11979
568000,   21149,   10959,   19838,   12005
568080,   21079,   10947,   19780,   12022
568160,   21158,   10987,   19797,   11991
568240,   21171,   10967,   19831,   11982
568320,   21135,   10975,   19839,   11988
568400,   21128,   11008,   19780,   11973
568480,   21097,   10967,   19802,   12009
568560,   21161,   11000,   19822,   11966
568640,   21166,   10988,   19817,   11956
568720,   21152,   10979,   19807,   11982
568800,   21133,   10987,   19810,   11979
568880,   21174,   10987,   19822,   11954
568960,   21236,   11016,   19795,   11945
569040,   21145,   10971,   19772,   12019
569120,   21161,   10991,   19807,   11957
569200,   21197,   10967,   19795,   12006
569280,   21205,   10991,   19807,   11970
569360,   21151,   10938,   19790,   12037
569440,   21184,   10983,   19792,   12010
569520,   21155,   11012,   19761,   11966
569600,   21109,   10975,   19802,   12001
569680,   21145,   11000,   19797,   11979
569760,   21153,   10975,   19785,   12015
569840,   21241,   10963,   19778,   12025
569920,   21239,   10955,   19812,   12004
570000,   21264,   10979,   19812,   11992
570080,   21256,   10955,   19792,   12014
570160,   21242,   10967,   19755,   12014
570240,   21309,   11008,   19797,   11971
570320,   21236,   10930,   19780,   12050
570400,   21214,   11024,   19765,   11976
570480,   21250,   10963,   19790,   12013
570560,   21243,   10963,   19819,   11986
570640,   21253,   10926,   19775,   12057
570720,   21174,   10934,   19821,   12032
570800,   21199,   10943,   19831,   12006
570880,   21267,   11008,   19809,   11971
570960,   21234,   10979,   19792,   12014
571040,   21172,   10934,   19821,   12044
571120,   21151,   10947,   19829,   12022
571200,   21179,   10951,   19859,   12003
571280,   21143,   10971,   19841,   11973
571360,   21105,   10943,   19868,   11982
571440,   21138,   10992,   19839,   11972
571520,   21157,   10987,   19883,   11942
571600,   21177,   10983,   19800,   11988
571680,   21137,   10963,   19834,   11979
571760,   21131,   10979,   19827,   11972
571840,   21101,   10930,   19827,   12021
571920,   21147,   10971,   19857,   11978
572000,   21157,   10971,   19824,   11988
572080,   21130,   10963,   19810,   12003
572160,   21141,   11012,   19817,   11956
572240,   21139,   10934,   19837,   12000
572320,   21113,   10963,   19797,   11991
572400,   21132,   11000,   19797,   11954
572480,   21182,   10967,   19831,   11994
572560,   21237,   10918,   19819,   12031
572640,   21219,   10906,   19828,   12038
572720,   21191,   10975,   19819,   11986
572800,   21224,   10955,   19824,   12016
572880,   21269,   10959,   19809,   12007
572960,   21214,   10922,   19850,   12029
573040,   21250,   10951,   19863,   11988
573120,   21224,   10930,   19836,   12016
573200,   21278,   10951,   19814,   12001
573280,   21232,   10910,   19826,   12041
573360,   21247,   10955,   19836,   12004
573440,   21219,   10951,   19814,   12025
573520,   21221,   10967,   19812,   11979
573600,   21165,   11000,   19875,   11940
573680,   21161,   10975,   19839,   11988
573760,   21173,   11012,   19822,   11954
573840,   21163,   10991,   19824,   11979
573920,   21210,   10971,   19804,   11985
574000,   21142,   10967,   19812,   12016
574080,   21103,   11004,   19827,   11960
574160,   21160,   10967,   19844,   11970
574240,   21182,   10955,   19827,   11996
574320,   21154,   10983,   19829,   11961
574400,   21174,   10983,   19837,   11975
574480,   21131,   11008,   19812,   11951
574560,   21174,   10939,   19879,   11981
574640,   21125,   10975,   19802,   12001
574720,   21100,   10979,   19815,   11996
574800,   21107,   11004,   19795,   11970
574880,   21098,   10951,   19830,   12005
574960,   21178,   10967,   19802,   12009
575040,   21129,   10959,   19821,   12007
575120,   21133,   10959,   19800,   12024
575200,   21155,   10955,   19836,   12004
575280,   21169,   10910,   19829,   12034
575360,   21110,   10963,   19839,   11976
575440,   21115,   10943,   19812,   12016
575520,   21130,   11000,   19797,   11966
575600,   21174,   10963,   19802,   12001
575680,   21191,   10971,   19792,   11997
575760,   21141,   10975,   19839,   11988
575840,   21159,   10959,   19841,   11973
575920,   21140,   10983,   19846,   11971
576000,   21204,   10996,   19849,   11951
576080,   21169,   10979,   19860,   11955
576160,   21200,   11000,   19822,   11942
576240,   21198,   11008,   19833,   11946
576320,   21151,   11016,   19812,   11943
576400,   21128,   10975,   19900,   11915
576480,   21113,   10963,   19859,   11979
576560,   21187,   10975,   19879,   11932
576640,   21143,   10951,   19867,   11998
576720,   21143,   11032,   19817,   11912
576800,   21069,   10951,   19903,   11944
576880,   21186,   10967,   19859,   11950
576960,   21184,   10967,   19848,   11992
577040,   21129,   10999,   19758,   11986
577120,   21091,   10975,   19822,   11991
577200,   21089,   10992,   19839,   11960
577280,   21102,   11004,   19839,   11960
577360,   21108,   10979,   19827,   11960
577440,   21040,   10979,   19802,   11972
577520,   21103,   10947,   19857,   11978
577600,   21133,   11008,   19751,   11988
577680,   21156,   10943,   19807,   12006
577760,   21174,   10967,   19819,   12006
577840,   21216,   10947,   19748,   12056
577920,   21115,   10999,   19794,   11962
578000,   21104,   10938,   19797,   12027
578080,   21146,   10959,   19800,   12024
578160,   21213,   10943,   19836,   11992
578240,   21198,   10947,   19785,   12032
578320,   21149,   10930,   19792,   12050
578400,   21124,   10934,   19768,   12046
578480,   21121,   10959,   19804,   12010
578560,   21171,   10967,   19824,   11992
578640,   21112,   11000,   19753,   11988
578720,   21129,   10959,   19841,   11985
578800,   21168,   10943,   19836,   12016
578880,   21188,   11004,   19807,   11945
578960,   21185,   10987,   19782,   11998
579040,   21108,   10987,   19831,   11974
579120,   21140,   10963,   19846,   11979
579200,   21144,   10963,   19859,   11954
579280,   21173,   10959,   19841,   11985
579360,   21192,   10971,   19792,   11997
579440,   21195,   10926,   19843,   12023
579520,   21205,   10967,   19836,   11967
579600,   21162,   10963,   19831,   11974
579680,   21145,   10967,   19831,   11982
579760,   21156,   10987,   19834,   11979
579840,   21167,   10975,   19822,   11966
579920,   21125,   10951,   19814,   12001
580000,   21109,   10963,   19810,   12003
580080,   21075,   10959,   19824,   12000
580160,   21106,   11000,   19817,   11969
580240,   21064,   10975,   19810,   12003
580320,   21108,   10992,   19847,   11950
580400,   21043,   11000,   19797,   11979
580480,   21037,   11000,   19817,   11969
580560,   21119,   10984,   19864,   11931
580640,   21077,   10996,   19861,   11951
580720,   21137,   10984,   19820,   11965
580800,   21125,   10983,   19792,   11973
580880,   21133,   10975,   19822,   11979
580960,   21117,   10975,   19802,   11988
581040,   21100,   10947,   19849,   12012
581120,   21156,   10951,   19859,   11991
581200,   21215,   10971,   19833,   11995
581280,   21207,   10951,   19826,   11988
581360,   21128,   10971,   19826,   11993
581440,   21058,   10930,   19844,   12006
581520,   21101,   10955,   19851,   11972
581600,   21132,   10963,   19863,   11976
581680,   21131,   10938,   19863,   11988
581760,   21135,   10971,   19817,   11985
581840,   21180,   10967,   19807,   11982
581920,   21181,   11056,   19809,   11910
582000,   21152,   10959,   19797,   12019
582080,   21114,   10947,   19846,   11983
582160,   21124,   10983,   19817,   11961
582240,   21106,   10996,   19800,   11963
582320,   21110,   11028,   19795,   11933
582400,   21146,   11024,   19810,   11954
582480,   21122,   10975,   19826,   11988
582560,   21085,   10995,   19792,   11973
582640,   21063,   11004,   19827,   11960
582720,   21060,   11012,   19800,   11946
582800,   21115,   11012,   19785,   11954
582880,   21126,   11012,   19780,   11969
582960,   21188,   10971,   19804,   11985
583040,   21130,   10979,   19751,   12004
583120,   21166,   10975,   19802,   12001
583200,   21125,   11000,   19761,   11979
583280,   21109,   10963,   19785,   12015
583360,   21060,   10967,   19783,   12006
583440,   21071,   10955,   19790,   12021
583520,   21061,   10959,   19832,   11978
583600,   21136,   10955,   19815,   11996
583680,   21080,   10938,   19797,   12027
583760,   21082,   10947,   19837,   12012
583840,   21146,   10988,   19830,   11956
583920,   21149,   11008,   19800,   11963
584000,   21135,   10979,   19807,   11994
584080,   21072,   10979,   19795,   12006
584160,   21115,   10963,   19810,   12003
584240,   21119,   10947,   19812,   12012
584320,   21185,   10975,   19846,   11954
584400,   21199,   10959,   19829,   11997
584480,   21205,   10975,   19802,   12001
584560,   21220,   10922,   19858,   12019
584640,   21200,   10963,   19806,   11998
584720,   21121,   10979,   19812,   11967
584800,   21163,   10947,   19824,   12000
584880,   21192,   11016,   19819,   11945
584960,   21186,   11036,   19790,   11952
585040,   21127,   10987,   19810,   11991
585120,   21122,   11004,   19839,   11935
585200,   21170,   11036,   19859,   11881
585280,   21129,   11016,   19844,   11921
585360,   21118,   11036,   19773,   11930
585440,   21121,   11024,   19793,   11956
585520,   21132,   11016,   19851,   11923
585600,   21188,   11008,   19824,   11939
585680,   21139,   11004,   19831,   11957
585760,   21077,   10987,   19810,   11966
585840,   21072,   11029,   19822,   11937
585920,   21100,   11004,   19835,   11937
586000,   21170,   10988,   19866,   11956
586080,   21096,   10983,   19861,   11939
586160,   21048,   10955,   19859,   11962
586240,   21050,   10971,   19881,   11953
586320,   21038,   11037,   19874,   11885
586400,   21034,   11000,   19857,   11936
586480,   21127,   10955,   19892,   11977
586560,   21112,   10983,   19849,   11951
586640,   21115,   10996,   19824,   11975
586720,   21037,   10984,   19844,   11953
586800,   21117,   10992,   19872,   11937
586880,   21148,   10955,   19851,   11996
586960,   21115,   10971,   19853,   11985
587040,   21095,   11008,   19800,   11951
587120,   21139,   10992,   19851,   11947
587200,   21118,   11000,   19834,   11966
587280,   21166,   11032,   19817,   11936
587360,   21180,   10971,   19812,   11988
587440,   21165,   10995,   19792,   11997
587520,   21186,   10975,   19802,   11976
587600,   21178,   10955,   19812,   12004
587680,   21139,   10955,   19812,   12016
587760,   21087,   10951,   19797,   12027
587840,   21103,   11012,   19830,   11956
587920,   21180,   10943,   19827,   11996
588000,   21136,   10971,   19804,   11997
588080,   21083,   10938,   19822,   12003
588160,   21141,   10979,   19827,   11960
588240,   21180,   10983,   19824,   11988
588320,   21125,   10979,   19795,   11982
588400,   21130,   10983,   19812,   11963
588480,   21121,   10979,   19839,   11960
588560,   21074,   11028,   19815,   11923
588640,   21126,   10951,   19854,   11993
588720,   21119,   10971,   19849,   11963
588800,   21083,   11020,   19808,   11941
588880,   21144,   10984,   19844,   11978
588960,   21131,   10984,   19832,   11953
589040,   21081,   11028,   19790,   11935
589120,   21089,   11004,   19822,   11950
589200,   21126,   11004,   19847,   11937
589280,   21081,   10967,   19827,   11972
589360,   21044,   11012,   19837,   11946
589440,   21053,   11012,   19830,   11944
589520,   21136,   10984,   19844,   11965
589600,   21088,   11000,   19834,   11954
589680,   21000,   11024,   19842,   11932
589760,   21000,   11004,   19863,   11917
589840,   21102,   11021,   19852,   11931
589920,   21101,   10955,   19864,   11960
590000,   21111,   10992,   19802,   11960
590080,   21159,   11020,   19812,   11951
590160,   21116,   10959,   19829,   12010
590240,   21064,   10988,   19842,   11956
590320,   21115,   10980,   19884,   11925
590400,   21138,   10971,   19849,   11975
590480,   21194,   10971,   19861,   11975
590560,   21183,   10995,   19829,   11961
590640,   21121,   11000,   19822,   11942
590720,   21105,   10996,   19844,   11929
590800,   21108,   11000,   19846,   11942
590880,   21119,   10939,   19854,   12018
590960,   21109,   11016,   19851,   11923
591040,   21055,   10959,   19869,   11965
591120,   21103,   10996,   19852,   11943
591200,   21129,   11004,   19872,   11913
591280,   21108,   11012,   19810,   11966
591360,   21104,   11008,   19832,   11941
591440,   21115,   10955,   19851,   11984
591520,   21143,   11016,   19822,   11950
591600,   21138,   10943,   19856,   11982
591680,   21102,   11045,   19824,   11926
591760,   21058,   10963,   19842,   11969
591840,   21099,   11016,   19810,   11962
591920,   21151,   11008,   19857,   11929
592000,   21132,   10979,   19844,   11970
592080,   21096,   10934,   19812,   12012
592160,   21102,   11024,   19793,   11932
592240,   21179,   11041,   19802,   11935
592320,   21078,   10930,   19831,   12019
592400,   21024,   10934,   19857,   12002
592480,   21064,   11000,   19825,   11959
592560,   21171,   10984,   19857,   11965
592640,   21116,   11000,   19785,   11979
592720,   21088,   11004,   19786,   11962
592800,   21090,   10992,   19859,   11950
592880,   21194,   10988,   19842,   11969
592960,   21128,   10943,   19819,   12019
593040,   21108,   11012,   19817,   11932
593120,   21086,   10951,   19837,   11983
593200,   21185,   11012,   19842,   11932
593280,   21104,   11016,   19770,   11957
593360,   21073,   10975,   19850,   11971
593440,   21051,   10980,   19872,   11950
593520,   21132,   10980,   19887,   11917
593600,   21118,   11008,   19869,   11904
593680,   21113,   11004,   19851,   11947
593760,   21136,   10983,   19824,   11963
593840,   21078,   10959,   19812,   11988
593920,   21031,   10996,   19849,   11951
594000,   21039,   11029,   19830,   11915
594080,   21053,   10996,   19849,   11951
594160,   21069,   10984,   19820,   11990
594240,   21052,   10980,   19859,   11950
594320,   21105,   11004,   19859,   11925
594400,   21106,   10975,   19822,   11979
594480,   21127,   10947,   19824,   12012
594560,   21061,   10992,   19876,   11935
594640,   21030,   11004,   19822,   11937
594720,   21047,   10976,   19845,   11961
594800,   21104,   10996,   19889,   11931
594880,   21151,   11000,   19859,   11930
594960,   21091,   10987,   19846,   11966
595040,   21071,   10988,   19842,   11944
595120,   21049,   10955,   19859,   11962
595200,   21085,   10967,   19847,   11974
595280,   21107,   11000,   19874,   11922
595360,   21103,   10979,   19851,   11960
595440,   21080,   10971,   19857,   11953
595520,   21081,   11066,   19855,   11878
595600,   21030,   10967,   19896,   11925
595680,   21025,   11008,   19844,   11941
595760,   21095,   11025,   19857,   11912
595840,   21096,   10992,   19839,   11935
595920,   21077,   10959,   19869,   11965
596000,   21052,   10996,   19844,   11965
596080,   21074,   11004,   19822,   11937
596160,   21055,   10947,   19889,   11955
596240,   21044,   11008,   19840,   11919
596320,   21053,   11008,   19840,   11931
596400,   21078,   10984,   19881,   11953
596480,   21109,   11057,   19832,   11904
596560,   21090,   10967,   19827,   11996
596640,   21038,   10992,   19872,   11950
596720,   21057,   11004,   19842,   11927
596800,   21030,   11033,   19815,   11931
596880,   21028,   10976,   19845,   11949
596960,   21034,   10996,   19852,   11943
597040,   21059,   10955,   19855,   12001
597120,   21102,   10963,   19813,   11996
597200,   21108,   10975,   19850,   11946
597280,   21044,   10980,   19810,   11974
597360,   21090,   10988,   19837,   11971
597440,   21142,   10955,   19835,   11987
597520,   21172,   10959,   19837,   11975
597600,   21147,   10971,   19812,   11988
597680,   21055,   11012,   19780,   11956
597760,   21040,   10967,   19855,   11977
597840,   21115,   10951,   19850,   11983
597920,   21076,   10963,   19866,   11956
598000,   21049,   10975,   19825,   11983
598080,   21092,   10996,   19852,   11931
598160,   21101,   11029,   19822,   11937
598240,   21090,   10992,   19851,   11960
598320,   21042,   10963,   19805,   11993
598400,   20980,   10975,   19874,   11959
598480,   21041,   10976,   19828,   11976
598560,   21031,   11000,   19857,   11936
598640,   21014,   11008,   19860,   11933
598720,   21031,   10971,   19860,   11945
598800,   20981,   11012,   19874,   11897
598880,   21034,   11005,   19871,   11920
598960,   21055,   11008,   19848,   11921
599040,   21076,   11008,   19889,   11919
599120,   21089,   11000,   19857,   11936
599200,   21071,   10988,   19886,   11946
599280,   21040,   10959,   19889,   11968
599360,   21060,   10980,   19867,   11964
599440,   21085,   11037,   19894,   11887
599520,   21087,   11004,   19872,   11925
599600,   21050,   10992,   19859,   11950
599680,   20980,   11004,   19912,   11905
599760,   21019,   11062,   19865,   11877
599840,   20990,   11004,   19813,   11954
599920,   21044,   11004,   19887,   11893
600000,   20974,   11008,   19828,   11955
600080,   21028,   11037,   19865,   11877
600160,   21050,   11017,   19806,   11952
600240,   21103,   10959,   19864,   11968
600320,   21095,   11004,   19847,   11950
600400,   21061,   10996,   19832,   11941
600480,   21020,   11016,   19835,   11925
600560,   21095,   11033,   19835,   11896
600640,   21119,   10992,   19835,   11937
600720,   21095,   10975,   19830,   11981
600800,   21104,   11004,   19822,   11950
600880,   21125,   11024,   19854,   11920
600960,   21086,   11008,   19795,   11953
601040,   21133,   10996,   19840,   11931
601120,   21154,   11057,   19783,   11904
601200,   21131,   11020,   19857,   11904
601280,   21074,   11037,   19842,   11907
601360,   21022,   11037,   19837,   11922
601440,   21073,   11025,   19853,   11914
601520,   21089,   11021,   19852,   11931
601600,   21015,   11012,   19850,   11922
601680,   21014,   10992,   19838,   11942
601760,   21019,   10972,   19856,   11948
601840,   21017,   10988,   19870,   11924
601920,   21033,   11013,   19841,   11914
602000,   21070,   10980,   19838,   11954
602080,   21084,   10963,   19825,   11983
602160,   21062,   10971,   19860,   11945
602240,   21067,   10975,   19899,   11946
602320,   21052,   11000,   19825,   11946
602400,   21059,   11013,   19845,   11936
602480,   21040,   11033,   19798,   11921
602560,   21060,   10951,   19845,   11973
602640,   21030,   10980,   19867,   11940
602720,   21031,   10984,   19885,   11945
602800,   21087,   11004,   19875,   11905
602880,   21081,   10959,   19906,   11941
602960,   21000,   10971,   19828,   11968
603040,   20989,   10943,   19875,   11967
603120,   20962,   11009,   19856,   11911
603200,   20991,   11005,   19858,   11932
603280,   21024,   10988,   19907,   11924
603360,   20947,   10951,   19907,   11936
603440,   21055,   10972,   19880,   11948
603520,   21051,   11004,   19835,   11950
603600,   21112,   10947,   19877,   11980
603680,   21102,   10984,   19844,   11965
603760,   21127,   10984,   19820,   11965
603840,   21058,   11049,   19837,   11897
603920,   21063,   10996,   19864,   11931
604000,   21022,   11004,   19855,   11915
604080,   21051,   11037,   19853,   11889
604160,   21054,   11004,   19842,   11952
604240,   21071,   10992,   19875,   11917
604320,   21002,   11041,   19830,   11903
604400,   21014,   11054,   19846,   11870
604480,   21007,   11005,   19895,   11895
604560,   21031,   11025,   19853,   11926
604640,   20992,   10963,   19882,   11949
604720,   20955,   11017,   19900,   11905
604800,   21026,   11009,   19839,   11925
604880,   21025,   10984,   19860,   11933
604960,   21039,   10996,   19848,   11933
605040,   20974,   10988,   19857,   11961
605120,   21027,   11013,   19878,   11914
605200,   20951,   10988,   19882,   11936
605280,   20993,   11000,   19878,   11939
605360,   20978,   11049,   19870,   11887
605440,   20947,   10980,   19871,   11932
605520,   21030,   11025,   19853,   11914
605600,   20956,   11017,   19863,   11917
605680,   20987,   11017,   19908,   11895
605760,   20987,   10984,   19905,   11935
605840,   20950,   11025,   19923,   11854
605920,   20993,   11021,   19863,   11901
606000,   20958,   11033,   19872,   11908
606080,   21030,   10984,   19876,   11938
606160,   21084,   10988,   19857,   11936
606240,   21076,   10996,   19864,   11931
606320,   21092,   10988,   19837,   11959
606400,   21018,   11020,   19832,   11941
606480,   21038,   10992,   19850,   11954
606560,   21042,   10971,   19848,   11958
606640,   21063,   10992,   19867,   11952
606720,   21014,   11012,   19825,   11946
606800,   21152,   10996,   19885,   11921
606880,   21119,   11008,   19820,   11941
606960,   21087,   10943,   19879,   11977
607040,   20994,   11017,   19867,   11903
607120,   21008,   11009,   19880,   11923
607200,   20992,   11009,   19880,   11911
607280,   21036,   11005,   19908,   11895
607360,   20982,   11021,   19885,   11908
607440,   21007,   11021,   19876,   11901
607520,   20967,   10988,   19890,   11914
607600,   20963,   10984,   19930,   11923
607680,   20873,   10996,   19913,   11901
607760,   20880,   10993,   19899,   11899
607840,   20913,   10976,   19943,   11919
607920,   20900,   11005,   19903,   11897
608000,   20941,   11009,   19876,   11925
608080,   20937,   11021,   19888,   11876
608160,   21023,   11013,   19848,   11916
608240,   20962,   11017,   19908,   11883
608320,   20939,   11017,   19871,   11907
608400,   20965,   10972,   19901,   11925
608480,   20966,   11050,   19873,   11879
608560,   21011,   11042,   19866,   11885
608640,   20974,   10984,   19885,   11945
608720,   20938,   10996,   19843,   11935
608800,   20965,   10980,   19978,   11897
608880,   20976,   10996,   19888,   11901
608960,   20941,   11009,   19868,   11911
609040,   20964,   11029,   19858,   11907
609120,   20971,   10976,   19898,   11929
609200,   20949,   10963,   19902,   11951
609280,   21029,   10976,   19898,   11941
609360,   20987,   10971,   19835,   11958
609440,   21013,   10976,   19853,   11976
609520,   21021,   11033,   19872,   11908
609600,   20950,   10988,   19878,   11926
609680,   21013,   11017,   19875,   11917
609760,   21021,   10984,   19848,   11945
609840,   21001,   10980,   19875,   11954
609920,   20998,   11029,   19875,   11905
610000,   20979,   11008,   19860,   11933
610080,   20960,   10996,   19848,   11958
610160,   20952,   11013,   19853,   11939
610240,   20887,   11009,   19888,   11913
610320,   20939,   11030,   19891,   11897
610400,   20923,   11050,   19848,   11879
610480,   20933,   11026,   19881,   11906
610560,   20899,   10984,   19876,   11925
610640,   20927,   10997,   19896,   11903
610720,   20934,   11063,   19881,   11857
610800,   20913,   11009,   19868,   11935
610880,   20895,   11021,   19901,   11888
610960,   20875,   11009,   19909,   11878
611040,   20872,   11030,   19886,   11887
611120,   20896,   10993,   19924,   11887
611200,   20934,   11021,   19896,   11878
611280,   20909,   10992,   19846,   11932
611360,   20901,   11038,   19889,   11883
611440,   20899,   10984,   19888,   11950
611520,   20951,   11005,   19891,   11922
